"","X.9","X.4","X11","X.5","X.2","X7","X.5.1","X.2.1","X.0.248535","X.0.0239258","X0.991699","X.2.5","X.0.9375","X.2.375","X89","X104","X143","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X0.0253906","X0.317383","X1.16699","X49.125","X.132","X89.5","X98","X90","X67"
"1",12,9,19,5,-3,-4,-3,2,-0.248047,-0.0166016,0.988281,-1.0625,-1.1875,-1.0625,89,104,143,0,0,0,0,0,0,0,0,0.184082,0.397949,1.0791,48.1875,-152.938,119.812,99,83,68
"2",-7,15,10,3,0,13,5,-2,-0.249023,-0.0209961,0.991211,-0.125,-1,-0.875,89,104,143,0,0,0,0,0,0,0,0,0.294434,0.413574,1.07227,18.0625,-160.062,132.812,99,80,69
"3",2,-5,33,-1,-1,2,2,-1,-0.25293,-0.0141602,0.998535,1.1875,-0.0625,0.625,89,104,143,12,15,16,15,18,11,-20,-10,0.462891,0.165039,0.808594,-26.5,-157.125,150.125,96,60,74
"4",-7,10,40,0,-1,-1,4,-2,-0.244141,-0.0195312,0.992188,1.9375,0.875,1.8125,89,104,143,-8,-15,-8,-8,-12,-4,1,0,0.508789,0.0913086,0.702148,-30.25,-134.625,139,94,53,77
"5",-45,-6,18,-1,1,-1,4,-5,-0.259277,-0.00683594,0.979492,1.6875,0.125,2.1875,89,104,143,2,5,10,3,-10,-3,-2,-7,0.52002,-0.000488281,0.641113,-12.6875,-82.3125,77.25,91,47,80
"6",15,-14,-14,1,0,19,14,10,-0.249512,-0.00634766,0.993652,1.8125,-0.5,2.0625,90,104,143,-3,-3,-6,-11,-18,-27,-8,1,0.543945,0.0170898,0.625977,3.625,-44.625,43.375,90,45,82
"7",-16,-12,9,1,0,10,28,0,-0.25,0.00683594,0.989258,1.1875,0.125,1.25,90,104,143,-7,0,-15,-12,-13,9,0,-7,0.525879,0.0112305,0.607422,10.5625,-11.0625,12.3125,90,44,83
"8",18,9,-14,2,0,-1,14,5,-0.253906,0.00488281,0.994141,1.25,0.25,0.375,90,104,143,0,-12,-16,-7,16,6,0,-3,0.540039,-0.019043,0.693359,13.1875,6.3125,-5.4375,90,44,83
"9",1,-2,5,1,0,-2,-1,-1,-0.253906,-0.00439453,0.988281,0.625,0.5,0.0625,90,104,143,5,7,15,18,3,10,-1,-2,0.541992,0.015625,0.747559,1.6875,11.5,-15,90,45,82
"10",-17,-35,9,-5,-7,-33,-11,-8,-0.258301,-0.000976562,0.986328,2.0625,0.4375,0.1875,90,104,143,-5,0,-1,-2,-22,-2,-8,-27,0.524902,-0.0224609,0.812988,-6.0625,9.8125,-38.25,91,46,82
"11",-10,-13,-8,0,-3,-25,-13,-3,-0.256348,0,0.98877,1.875,0.75,0.125,90,104,143,-22,-3,0,-4,-30,-10,2,-7,0.572754,-0.00439453,0.880371,-30.375,1.125,-75.1875,92,47,79
"12",-3,-16,6,-5,-2,-13,-24,-4,-0.249512,0.00488281,0.983398,1.9375,0.6875,0.4375,90,104,143,17,-5,-2,14,-66,4,3,0,0.690918,0.019043,0.868652,-73.6875,-0.25,-107.188,92,48,75
"13",-3,-12,12,-5,-1,13,-1,-1,-0.248535,0.00341797,0.985352,1.375,0.875,0.6875,90,104,143,-8,-1,3,6,103,39,-8,5,0.754883,0.0463867,0.865723,-80.1875,-1.625,-111.75,93,49,72
"14",2,-17,-15,-5,-5,-2,-9,-3,-0.260254,-0.0283203,0.973633,-7.75,1.4375,-3.1875,90,104,143,28,17,0,-8,46,-2,-1,3,0.830078,0.116699,0.817383,-116.25,-20.1875,-124.688,93,48,68
"15",-4,11,1,-2,2,15,10,-4,-0.259277,0.0112305,0.989746,7.4375,0.8125,0.9375,90,104,143,-25,-29,-20,-20,-25,-114,-24,-6,0.807617,0.120605,0.788574,-107.75,-34.125,-116.062,93,48,64
"16",-14,9,11,2,1,1,11,-3,-0.257812,-0.00244141,0.980957,0.5,0.4375,0.6875,90,104,143,-8,4,0,-5,0,14,-1,3,0.816406,0.134277,0.726562,-112.75,-57.125,-120.5,93,45,59
"17",-27,-75,-16,-4,-5,-1,-8,-12,-0.256348,0.0126953,0.985352,0.9375,0,0.5,90,104,143,-9,3,6,0,-41,33,3,29,0.807617,0.195801,0.699707,-83,-71.4375,-111.938,93,43,56
"18",-4,9,-14,-1,0,1,-1,1,-0.249512,0.00830078,0.995605,1.125,0,0.375,90,104,143,16,0,6,11,-13,21,8,4,0.827637,0.240723,0.602539,-72.875,-98.5,-113.625,96,39,50
"19",13,-10,-11,-5,-3,-3,9,-1,-0.25,0.00927734,0.980469,0.5,-0.0625,0.375,90,104,143,-20,-19,0,-1,-13,-31,-8,-18,0.737793,0.395996,0.52002,-20.4375,-103.25,-94.375,100,35,44
"20",-41,-28,11,2,-4,-9,-13,-6,-0.257324,0.0078125,0.988281,0.125,0,0.1875,90,104,143,-15,27,9,14,23,-40,-14,-12,0.788086,0.302246,0.500488,-42.125,-92.625,-87.875,103,33,39
"21",1,1,-13,-7,-1,21,26,2,-0.251953,0.0107422,0.991699,1,0.3125,0.125,90,104,143,3,9,10,8,-45,18,7,-5,0.679688,0.420898,0.417969,-0.4375,-65.75,-53.8125,107,32,34
"22",0,-8,24,0,-1,6,-5,-1,-0.249512,0.0131836,0.994629,-0.1875,0.375,-0.125,90,104,143,4,-11,-8,-10,-10,-23,-15,-19,0.775391,0.334473,0.389648,-39.75,-46.3125,-43.4375,109,31,31
"23",5,2,11,-2,-2,-2,3,0,-0.255371,0.0126953,0.976074,-0.125,0.1875,-0.25,90,104,143,51,23,-16,-27,-32,29,1,-1,0.678223,0.439941,0.324219,-25.75,-22.375,-19.3125,110,31,29
"24",1,-4,-16,2,-2,-23,-4,-5,-0.257812,0.00732422,0.982422,0.3125,-0.25,-0.625,90,104,143,19,-5,-11,-18,20,30,2,1,0.719238,0.375488,0.316895,-28.875,-9.125,-16.875,110,31,28
"25",-3,35,-23,1,2,-10,-16,2,-0.254395,0.012207,0.983887,-0.75,0,-0.6875,90,104,143,-15,-6,2,6,14,19,4,4,0.751953,0.412598,0.327637,-21.1875,-2.1875,-6.125,111,32,27
"26",-13,-21,-3,-6,-2,1,14,-3,-0.253418,0.00927734,0.980957,0.0625,-0.5,-0.6875,90,104,143,-32,15,0,-1,12,15,3,-4,0.756348,0.376465,0.34082,-12.4375,2.8125,-3.25,110,32,27
"27",-2,7,-1,-3,-1,6,-4,-2,-0.255371,0.00634766,0.990723,0.375,0,-0.9375,90,104,143,-5,-3,8,21,41,-5,8,9,0.80957,0.386719,0.370117,-9.5,1.75,-5.0625,111,32,26
"28",7,-8,1,-2,-2,6,1,-3,-0.258789,0.00439453,0.977539,-0.4375,-0.1875,-0.8125,90,104,143,-24,-10,-3,-3,8,19,16,0,0.821289,0.381348,0.385254,2.9375,3.75,-5.5,111,33,26
"29",0,4,19,-4,-3,1,19,4,-0.25,0.00244141,0.992676,0.125,-0.4375,-0.4375,90,104,143,-35,-3,-9,-19,-26,4,-7,-1,0.833984,0.402832,0.393555,-0.1875,3.75,-3.0625,111,33,26
"30",-12,-5,2,1,1,11,20,1,-0.251465,0.00390625,0.984375,-0.5,-0.125,0,90,104,143,73,11,-2,3,24,7,2,7,0.845215,0.373535,0.412109,-0.6875,5.8125,-2.75,111,33,26
"31",-9,-5,-39,-5,-4,-4,-13,-1,-0.253418,0.00927734,0.987793,0.3125,-0.25,0.0625,90,104,143,-21,9,4,-8,-36,-55,-16,-25,0.82373,0.407715,0.419922,-1.8125,6,0.375,111,34,26
"32",0,8,14,6,3,-1,3,1,-0.253418,0.00390625,0.989746,-0.1875,-0.25,0.375,90,104,143,-8,-3,-1,0,-13,-21,0,0,0.833496,0.381348,0.433105,2.25,2.6875,1.8125,110,34,27
"33",-14,-11,-16,-6,-1,-10,26,-4,-0.249023,0.00244141,0.991699,0.5,-0.3125,0.25,90,104,143,-43,-14,-1,-1,30,-5,4,-18,0.808594,0.39209,0.416992,-2.1875,0.9375,2.6875,110,34,27
"34",-5,-1,25,2,1,15,6,1,-0.253418,0.00976562,0.990234,0.4375,-0.25,0.375,90,104,143,14,10,6,17,26,5,7,12,0.8125,0.385742,0.422363,2.5,0.25,2.6875,110,34,27
"35",2,1,-6,2,-2,0,-16,2,-0.255371,0.00585938,0.987305,0.3125,-0.0625,0.4375,90,104,143,38,-4,-2,0,9,26,0,10,0.817383,0.382324,0.420898,-2.4375,-0.9375,3.25,110,34,27
"36",-17,-1,-26,-3,-1,-8,16,-4,-0.250977,0.00830078,0.984863,0.4375,-0.125,0.1875,90,104,143,-25,-14,-3,-6,-3,-13,-12,4,0.803711,0.371582,0.418945,1.5625,1.375,2.375,110,34,27
"37",3,-7,-36,-7,-3,-4,-7,-3,-0.253906,0.0136719,0.984863,0.0625,-0.5,-0.125,90,104,143,37,7,7,8,6,1,0,1,0.803223,0.373047,0.416504,-2.625,-0.4375,3.125,110,34,27
"38",1,-1,46,2,-1,-4,-32,1,-0.25,0.00537109,0.991699,0.25,-0.5625,-0.25,90,104,143,5,7,-2,-6,14,5,-3,1,0.815918,0.367676,0.416992,-1.25,0.6875,1.6875,110,34,27
"39",-10,-4,-7,3,1,9,8,-1,-0.249512,0.00927734,0.98291,0.75,-0.0625,0,90,104,143,-12,-4,4,10,14,42,11,-6,0.810059,0.358398,0.424805,-1.5,0.9375,0.5,110,34,27
"40",-12,-11,-10,-1,-3,-4,-3,-3,-0.254883,0.00341797,0.989746,-0.75,-0.0625,-0.375,90,104,143,-50,-11,-5,-10,2,-7,-9,11,0.812988,0.364746,0.424316,-3.25,0.3125,-0.0625,110,34,27
"41",8,4,0,-4,-3,-6,14,3,-0.25293,0.00146484,0.985352,0.4375,-0.375,-0.1875,90,104,143,13,4,3,2,-6,-3,0,-1,0.811523,0.370605,0.429688,-0.8125,1.1875,-0.75,110,34,27
"42",-8,6,19,-2,-3,-1,3,-7,-0.250488,0.00390625,0.989258,-0.1875,-0.0625,0,90,104,143,-3,-3,-3,1,17,-12,-5,-11,0.811035,0.367676,0.431152,-3.375,0.75,-0.5,110,34,27
"43",9,0,55,2,-3,2,-8,0,-0.249512,0.00195312,0.991211,0,-0.125,0.0625,90,104,143,15,-4,-3,1,9,36,10,6,0.811523,0.37793,0.419434,-0.75,1,-1.0625,110,34,27
"44",-3,-11,-32,-4,-3,-5,-14,-2,-0.25293,0.00683594,0.987793,0.1875,-0.25,0.125,90,104,143,-6,-2,4,5,36,24,-4,-1,0.805664,0.367676,0.433105,-0.4375,0.875,-1.0625,110,34,27
"45",-46,-4,4,0,-2,-5,-1,-7,-0.249023,0.00292969,0.984375,0.6875,-0.375,0.3125,90,104,143,9,-4,5,12,56,18,4,3,0.814453,0.373047,0.431152,-1.25,2.1875,1.125,110,34,27
"46",-11,-14,-3,0,-5,-18,3,-1,-0.25,0.0126953,0.991699,-0.125,0,0.25,90,104,143,-30,1,2,7,-24,-32,-2,0,0.811523,0.370605,0.428711,-0.5,3.0625,0.875,110,34,27
"47",3,0,-30,1,-2,11,3,4,-0.255859,0.00341797,0.987305,0.25,0,-0.125,90,104,143,13,-9,-5,3,-8,-13,-15,-10,0.810547,0.359863,0.432617,-1.0625,2.875,1,109,34,27
"48",-7,-7,6,2,6,10,-6,-1,-0.255371,0.00585938,0.98584,0.0625,-0.1875,-0.125,90,104,143,19,2,-9,-14,11,-18,-11,3,0.810547,0.367188,0.433105,0.125,1.375,2.1875,109,34,27
"49",-10,-1,-22,-3,-1,-8,-4,-5,-0.254395,0.00683594,0.986816,-0.4375,0,-0.0625,90,104,143,2,-11,-14,-25,5,16,-6,-1,0.810059,0.359863,0.437988,2.3125,2.1875,1.875,109,34,28
"50",2,-2,4,2,2,7,-11,-2,-0.250488,0.00488281,0.983887,0,0,-0.25,90,104,143,-23,-15,-11,-7,-22,-31,-5,1,0.804688,0.369629,0.437012,0.3125,1.875,1.5625,109,34,28
