"","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.120605","X.0.28125","X0.931152","X13.3125","X.8.125","X.14.5625","X81","X95","X96","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.112305","X0.0458984","X1.07764","X2.125","X11.25","X0.375","X92","X95","X96"
"1",0,0,0,0,0,0,0,0,-0.110352,-0.369141,0.972168,-0.1875,-39.1875,-10.1875,81,94,96,0,0,0,0,0,0,0,0,-0.123535,-0.0751953,1.09082,9.625,40.875,12.0625,92,97,97
"2",0,0,0,0,0,0,0,0,0.00683594,-0.376465,0.954102,-13,-52.125,-14.9375,81,92,96,0,0,0,0,0,0,0,0,-0.252441,0.0839844,1.05566,53.5625,35.1875,18.1875,93,97,97
"3",-1,0,17,3,1,10,3,3,0.0732422,-0.354004,0.954102,-22.9375,-59.625,-24.75,80,88,96,2,-1,55,31,1,3,1,-11,-0.300781,0.404785,1.04736,32.25,-65.5625,78.1875,95,96,98
"4",-6,-17,-7,-5,-6,-6,-2,-1,0.151367,-0.479004,0.923828,-33.5,-37.125,-33,79,84,95,18,10,-30,7,5,-5,5,-3,0.0556641,0.324219,1.06152,101.625,-132.375,124.312,98,88,101
"5",-3,-4,1,-3,-3,-4,-3,0,0.0683594,-0.503418,0.943848,34.5625,-19.0625,-42.75,79,83,95,-2,-1,-26,11,5,11,2,-2,0.311523,0.305176,0.979492,79.875,-135.5,142.5,99,81,103
"6",1,4,-5,2,0,14,0,-1,0.124512,-0.198242,0.912109,41.375,-14.875,-35.25,80,82,94,2,-8,28,19,-3,1,-1,8,0.530762,0.287109,0.963379,-7.1875,-135.938,149.75,99,70,105
"7",-3,-3,-6,-3,-1,-2,-1,-2,0.115723,-0.357422,0.916016,-3.625,0.0625,-18.9375,81,81,94,1,10,22,48,17,-4,-7,-11,0.584961,0.111328,0.80127,1.0625,-127.812,154.188,97,60,109
"8",2,4,2,1,2,-1,4,0,0.113281,-0.217285,0.917969,20.875,7.75,-7,81,81,93,9,20,24,23,-8,0,10,9,0.571289,0.189941,0.712402,-14.8125,-121.562,126.625,96,54,112
"9",-1,-10,-3,-3,-1,-4,8,-2,0.0961914,-0.270996,0.921875,8.75,11.625,-0.1875,81,82,93,-16,-22,-27,-90,-18,-31,5,1,0.527832,0.114746,0.65625,-0.3125,-81.5625,101.812,93,47,115
"10",-1,-9,-9,-4,-3,9,8,-4,0.0366211,-0.261719,0.916992,7.125,12.375,2.875,82,83,93,17,-67,-2,10,3,42,-2,-1,0.566895,0.0932617,0.649414,2.4375,-46.0625,63.25,92,44,117
"11",2,-5,-8,-19,-6,-8,0,-2,0.0327148,-0.291016,0.920898,-3.5,5.125,3.375,82,84,93,-12,13,-18,-75,-4,-7,-9,-22,0.618652,-0.00878906,0.589844,27.25,8.8125,22.125,91,43,119
"12",2,-1,11,4,4,-6,-7,2,0.0732422,-0.268555,0.953613,-4.3125,-1.6875,-1.375,81,84,93,4,-30,-41,-111,-63,-18,-3,8,0.626953,-0.0581055,0.684082,28.5,29.5,-1.5,92,45,119
"13",1,-6,-3,0,0,-1,-9,-1,0.0966797,-0.291992,0.967285,-11.1875,-4.5625,-3.875,81,84,93,-9,-43,10,-2,12,0,-4,-2,0.693359,-0.0239258,0.723145,5.3125,4.375,7.125,92,45,120
"14",-3,-3,2,3,-4,-18,-7,-1,0.119141,-0.277344,0.978516,-6.6875,-6.75,-9,81,83,93,3,18,37,61,37,4,0,1,0.663086,-0.012207,0.706543,-4.25,0.625,-4.875,92,45,120
"15",-3,-3,-9,-14,-5,-2,-3,-5,0.13623,-0.296387,0.988281,-2.0625,-6.8125,-8.8125,81,82,93,-9,13,-5,-2,7,-7,-6,-5,0.708984,0.00488281,0.680664,-8.125,-4.375,-5.1875,91,45,119
"16",-1,-5,-3,-1,0,1,-5,0,0.156738,-0.280273,1.00244,-1.625,-8.125,-10.625,81,82,93,-8,-23,-60,-56,-20,5,-2,-1,0.69873,-0.00146484,0.671387,-6.5,-2,-2.9375,91,45,119
"17",0,1,1,-13,-15,-20,-2,3,0.111328,-0.310547,0.975098,-8.8125,-13.5625,-13.9375,81,81,92,10,13,6,4,40,28,-8,-1,0.726562,0.0151367,0.659668,-4.1875,-4.1875,-2.125,91,45,119
"18",-7,-9,-19,-16,-6,-5,-1,-3,0.143555,-0.347168,0.99707,-11.6875,-22.0625,-19.625,81,80,92,3,31,24,6,-2,-18,-1,-1,0.72998,-0.0151367,0.668945,-2.4375,-1.3125,-0.625,91,44,119
"19",0,2,6,0,-1,24,17,-3,0.203613,-0.34082,0.96875,-10.875,-33.5,-32.1875,80,78,92,-4,-12,-13,-9,1,17,1,0,0.680664,-0.0166016,0.651367,-8.125,-2.5,7,91,44,120
"20",-7,-6,-45,-8,-8,-16,-1,-7,0.257812,-0.341797,0.920898,-7.5,-35.3125,-35.9375,80,76,91,2,1,6,6,-5,-6,-2,1,0.666504,-0.065918,0.601562,-27.5625,11.3125,7.25,89,44,120
"21",4,-6,13,2,-3,-3,-5,1,0.297852,-0.244629,0.908691,-14.125,-29.125,-35.9375,80,74,90,19,-21,-4,-2,-6,-7,-5,1,0.847168,-0.100586,0.655762,-11,42.75,-53.8125,90,45,119
"22",3,-8,-6,8,14,26,12,25,0.336426,-0.262207,0.893066,-16.9375,-18.75,-24.4375,80,72,90,-6,2,0,3,-1,1,7,-1,0.844727,-0.0639648,0.675293,22.8125,77.875,-101.562,92,49,116
"23",2,3,6,-7,-5,-1,-15,1,0.322266,-0.268555,0.86377,-11.3125,-10,-14.0625,80,71,89,-13,53,9,5,-3,-9,-5,9,0.487305,0.163086,0.748535,13.625,89.5,-127.875,94,53,113
"24",2,-3,-1,0,-3,-16,-18,-10,0.282227,-0.362305,0.804688,-18.1875,-1.5625,-8,79,71,89,-24,-17,-9,-3,-23,-30,5,-10,0.447266,0.219727,0.866699,30.75,79.8125,-105.125,97,59,110
"25",8,3,5,5,2,-12,-19,-2,0.369141,-0.256348,0.825195,17.9375,19.6875,28.625,80,71,89,-8,-10,-3,-3,5,6,13,2,0.419922,0.399902,0.872559,29.8125,58.25,-78.25,98,63,108
"26",-5,-6,0,0,-2,-25,-6,-19,0.27002,-0.445801,0.913574,-4.4375,4.625,6.25,79,72,90,-4,-13,-6,-8,-24,-29,-12,3,0.381348,0.34668,0.91748,22.1875,27.25,-71.1875,100,66,107
"27",11,2,1,-1,0,-9,-5,5,0.308105,-0.241211,0.914062,8.6875,4.6875,13.625,79,73,90,-4,4,2,5,52,-4,3,-11,0.227051,0.635742,0.986816,29.625,-2,-36.875,101,69,105
"28",-5,-4,-4,1,2,11,1,2,0.30127,-0.411133,0.917969,-3.0625,6.4375,5.3125,79,73,90,-1,1,-4,2,-11,-3,-4,-4,0.401855,0.350098,0.943848,-1.4375,-3.375,-34.5,101,69,104
"29",11,-13,-19,-13,-6,4,0,2,0.30957,-0.343262,0.940918,4.5,2.6875,6.4375,79,73,90,10,13,2,0,-9,18,2,3,0.260254,0.361328,0.928711,-9.375,16.9375,-15.75,101,71,104
"30",2,0,-3,-10,-7,-9,-10,-6,0.324219,-0.36084,1.00439,17.6875,2.125,4.375,79,74,90,-2,10,-2,-1,-17,-15,-6,-5,0.280273,0.385254,0.91748,1,11.1875,-7.4375,101,71,104
"31",-4,1,7,3,2,5,-5,-2,0.272949,-0.262207,0.980957,22.125,11,-6.1875,80,74,90,-15,-41,-2,0,-2,-22,-1,19,0.330566,0.385742,0.925781,-10.8125,5.1875,-1.4375,101,72,104
"32",-6,-10,-6,-12,-10,-5,1,4,0.303711,-0.291016,0.955078,18,16.375,-7.125,81,74,90,-5,9,23,23,-2,-4,-3,-16,0.371582,0.384766,1.08545,-9.3125,-1.0625,10.8125,101,72,104
"33",1,27,-4,0,-1,-3,1,-3,0.192871,-0.305176,0.997559,54.4375,5.5625,0.9375,82,75,90,-8,-2,-19,-10,-15,-17,-12,-15,0.483887,0.370117,1.16016,-12,-47.375,32.8125,100,70,105
"34",-4,9,8,4,2,-2,-3,-4,0.296875,-0.278809,0.966309,29.8125,-5.5625,-15.6875,83,75,89,-1,-2,-4,-6,-7,0,-36,6,0.704102,0.315918,1.30322,-64.5625,-92.1875,41.0625,99,66,105
"35",6,4,3,1,3,0,1,0,0.299316,-0.289551,0.919434,35.6875,-14.5,-16.0625,84,74,89,5,20,-4,-2,-8,-22,1,8,0.805176,0.201172,1.15137,-149.75,-77.4375,77.5,95,59,106
"36",2,5,7,-3,-6,-3,-1,1,0.280273,-0.129883,0.907715,7.75,-21.1875,-13.4375,84,73,89,15,41,6,11,17,89,13,-55,0.788574,0.154297,0.953613,-260.25,-34.875,83.0625,86,56,109
"37",-4,2,-12,5,-2,8,0,-1,0.275391,-0.193359,0.93457,-0.6875,-24.3125,-7.6875,84,72,89,27,-7,-3,-4,-3,-56,8,-22,0.677734,-0.119141,0.796875,-266,28.25,94.0625,80,57,111
"38",-13,38,11,1,2,4,-4,0,0.300781,-0.0771484,0.904785,16.4375,-23.75,2.5625,85,71,89,-5,5,-3,1,-2,-8,-4,24,0.316406,-0.0683594,0.595703,-168.875,127.312,104.875,74,65,113
"39",1,-6,4,6,-1,-3,4,-2,0.274902,-0.171387,0.914551,-10.8125,-2,1.375,84,70,89,-10,5,-2,-2,-6,2,-3,27,0.112793,-0.0585938,0.453613,-205.438,146.938,92.125,70,72,112
"40",8,3,6,4,3,0,5,-2,0.258789,-0.154297,0.913086,18.8125,-2.3125,9.375,85,71,89,-16,4,2,3,-2,14,-17,-53,-0.102539,-0.4375,0.391113,-200.5,105.812,105.688,63,82,112
"41",21,-10,-13,-2,-2,-1,-4,-1,0.336426,-0.106934,0.962402,-8.625,-11.625,18.375,85,70,89,-10,7,6,3,6,-4,-1,-9,-0.0766602,-0.708984,0.364258,-133.188,63.375,82.25,60,87,112
"42",-9,-5,-5,3,0,-3,-3,-3,0.359375,-0.211426,0.960449,-7.0625,-9.3125,17.9375,84,70,90,49,3,2,-3,0,19,12,87,-0.155273,-0.870117,0.425781,-23.375,13.125,-0.125,59,90,111
"43",4,-27,13,-10,-1,-3,-1,-4,0.36377,-0.210938,0.936035,1.25,-7,16.1875,84,70,90,-4,2,-1,0,-1,-1,7,0,-0.114258,-0.789062,0.433105,20.625,-15.125,-12.375,59,89,111
"44",16,11,3,11,7,6,2,1,0.365234,-0.221191,0.90918,4.9375,5.9375,0.5,84,70,90,0,-5,-1,-1,-3,10,-29,-29,0.0234375,-0.827148,0.468262,24.75,-9.5,-4.125,59,89,111
"45",43,-13,-12,-7,-5,-2,-5,3,0.315918,-0.187012,0.934082,-0.75,-1.1875,2.9375,84,70,90,5,0,0,0,-5,15,16,27,0.0620117,-0.91748,0.540039,0.5625,7.625,2.125,60,89,111
"46",-16,-1,12,10,-2,-2,-2,-6,0.334961,-0.182129,0.938965,-3.25,-5.375,2.1875,84,70,90,-24,-10,-9,-8,-11,2,-17,-6,0.0473633,-0.897461,0.612305,14.125,6.125,-2.0625,60,89,111
"47",-15,-6,-12,-10,0,11,2,-1,0.339844,-0.186523,0.952637,-5.5,-4.8125,1.4375,84,70,91,5,-9,-3,-1,-1,23,4,26,0.0268555,-0.885742,0.592285,-0.6875,4.8125,-0.25,60,89,111
"48",0,-7,16,1,3,0,-2,-5,0.341309,-0.16748,0.958008,1.6875,-3,-0.25,84,70,91,-15,-3,2,5,6,10,-2,-18,0.0200195,-0.92041,0.584473,-3.0625,3.25,-0.125,60,89,111
"49",-14,14,-11,-9,-6,-2,-2,-1,0.338867,-0.188965,0.929688,-1.0625,0.25,0.125,84,70,91,-22,-3,-1,0,1,13,4,-2,0.00634766,-0.879395,0.568848,3.125,0.8125,-2.6875,60,89,111
"50",3,-5,-2,-5,-2,-3,-2,-3,0.338379,-0.192383,0.924316,1.8125,-0.5,-0.3125,84,70,91,15,-2,-4,-5,-6,-3,4,41,0.0336914,-0.861816,0.56543,-2.625,0.5625,-0.5625,60,89,111
