"","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.0644531","X0.135742","X1.04395","X14.875","X.4.0625","X0.25","X93","X94","X161","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.0449219","X.0.261719","X1.02588","X46.1875","X.128","X.74.6875","X85","X83","X50"
"1",0,0,0,0,0,0,0,0,-0.0878906,0.0869141,0.967773,13.5625,-9.125,-1.6875,93,94,161,0,0,0,0,0,0,0,0,0.0664062,-0.11084,1.04199,73.4375,-173.125,-74.125,86,76,49
"2",0,0,0,0,0,0,0,0,-0.0761719,0.158203,1.02832,21.3125,-11.375,0.375,94,94,161,0,0,0,0,0,0,0,0,0.365234,-0.0786133,0.986816,103.625,-228.75,-81.0625,89,67,48
"3",-2,-4,7,7,-13,-5,2,6,-0.0400391,0.15625,1.00781,5.0625,-6.0625,3.4375,94,93,161,7,1,9,12,4,-2,-6,-8,0.422363,-0.150391,0.680176,33.8125,-252.25,-92,94,48,43
"4",-6,-13,-31,-9,-2,-3,6,18,-0.0200195,0.179199,1.01514,-12,2.875,-1.625,94,93,161,-10,14,2,0,-1,0,0,-1,0.471191,0.226074,0.461426,82.9375,-238.5,-89.5,98,40,39
"5",4,-4,9,9,3,-7,-4,34,-0.0600586,0.122559,1.00879,1.875,4.125,1.75,94,93,161,24,8,-1,0,0,-1,-1,1,0.629883,0.302246,0.242676,31.8125,-207.75,-90.5,107,30,29
"6",-11,-2,-17,-9,-6,-8,-9,-1,-0.0878906,0.113281,0.989746,1.5,0.875,-0.1875,94,93,161,-15,-6,-5,-4,-5,-11,-7,-14,1.01123,0.499512,0.130371,18,-167.625,-68.5625,114,27,22
"7",4,-8,13,3,-1,-6,-5,8,-0.0883789,0.158691,0.99707,7.8125,-1.375,1.9375,94,93,161,3,9,2,1,-2,-6,4,-11,1.00732,0.497559,0.0151367,-12.25,-72.9375,-20.125,121,25,14
"8",-1,-28,-9,2,-5,-1,2,-16,-0.0415039,0.194336,0.999512,-0.0625,-2.0625,1.4375,94,93,161,8,-1,0,-2,-7,-7,-2,-9,1.00928,0.429688,0.00927734,-13.75,3.6875,18.5,122,24,13
"9",-5,0,2,-7,-1,-2,-2,-2,-0.0209961,0.151855,1.00098,-8.6875,3.25,-0.5625,94,93,161,-5,-4,-3,-3,0,-19,2,-3,1.00781,0.452637,-0.0205078,1.5625,64.625,41.625,120,24,15
"10",-20,-5,2,20,1,3,-11,-8,-0.0766602,0.130859,1.00732,-9.25,4.875,-2.125,94,93,161,-2,14,1,0,0,3,7,0,0.930176,0.3125,0.129395,-14.4375,115.375,47.5,113,25,23
"11",22,-13,-1,-8,4,11,-4,-15,-0.0810547,0.115723,1.01416,-5.4375,3.4375,-2.5625,93,94,161,-7,-9,-2,-1,-1,26,-2,-18,0.897461,0.345215,0.365723,-17.5,148.625,45.5625,106,29,31
"12",6,10,1,0,-2,-2,10,29,-0.0771484,0.102539,0.999512,-0.4375,1.1875,-3.125,93,94,161,10,0,0,-2,-3,-4,-3,6,0.882324,0.179688,0.570312,-36.0625,196.25,57.9375,99,38,37
"13",-5,-6,0,9,-1,1,-8,4,-0.0849609,0.130859,1.01758,3.6875,-1.0625,-1,93,94,161,-11,-6,-5,1,-1,2,18,25,0.686035,0.289062,0.684082,-60,220.25,71.625,95,45,41
"14",-15,-3,14,9,3,3,1,1,-0.159668,0.124023,1.03809,4.0625,-9.125,2.25,93,94,161,2,2,-1,2,6,3,0,-9,0.457031,0.0786133,0.785645,-107.75,240.938,99.625,90,59,45
"15",1,33,47,14,10,8,8,-5,0.0380859,0.19043,0.996582,6.625,8.5625,-3.4375,94,93,161,2,-1,-4,-14,-10,-14,-2,-7,0.239746,0.0332031,0.779297,-118.062,226.562,111.438,87,68,48
"16",10,9,-8,-2,-4,0,2,0,-0.0512695,0.21875,1.02783,10.625,1.875,0.0625,94,94,161,-10,-1,4,8,0,2,-4,-7,-0.0581055,-0.20752,0.788574,-86.5625,160.375,97.8125,83,80,50
"17",-8,9,1,-9,1,-5,-12,-14,-0.0576172,0.106445,0.976074,-7.75,-0.75,3.3125,94,94,161,6,-1,-6,-7,-4,-4,-5,8,-0.146973,-0.340332,0.911621,-44.5625,104.938,74.375,82,86,51
"18",-10,-9,8,-2,3,-1,-5,-24,-0.0078125,0.12207,1.01709,19.875,2.5625,-2.625,94,94,161,22,9,-1,-1,0,10,2,4,-0.188477,-0.408203,1.08691,20.9375,21,23.25,82,90,52
"19",33,-9,48,-2,-1,-3,0,22,-0.0717773,0.157715,1.01025,-1.1875,-2.8125,-4.1875,94,94,161,-2,-7,-7,-5,-4,3,-1,-17,0.0756836,-0.473145,1.14551,31.625,-30.6875,-27.4375,82,89,51
"20",-6,16,-5,-4,0,7,-1,-15,-0.0576172,0.138672,1.00098,-6.1875,-0.9375,1,94,94,161,14,1,0,2,1,4,0,7,0.0209961,-0.205566,1.02441,1.625,5.1875,2.8125,83,89,51
"21",-12,32,-1,-4,2,1,-4,-39,-0.0864258,0.161621,1.01318,2.5,2.75,1.9375,94,94,161,-11,1,-2,-2,-3,-6,0,-5,-0.0229492,-0.294434,1.04492,-21.1875,1.5,2.125,82,89,51
"22",-11,-18,0,3,-7,-2,-4,9,-0.0786133,0.130371,0.998535,-1.1875,2.875,0.5625,94,94,161,-6,-2,-6,-4,-4,-5,-9,-26,0.00439453,-0.21582,0.959473,13.0625,2.4375,-0.5,83,89,51
"23",-23,23,8,-15,-1,0,2,2,-0.0786133,0.16748,1.00488,4.3125,0.75,-0.625,94,94,161,1,-2,-2,-1,0,-1,10,19,0.0297852,-0.227539,0.970703,-1.6875,-0.6875,-2.75,83,89,51
"24",-2,-4,-22,-1,-2,-1,-5,0,-0.0605469,0.162598,1.00293,0.8125,0.3125,0.5625,94,94,161,7,0,1,0,0,3,1,5,0.027832,-0.226074,0.981934,2.6875,-5.75,-3.125,83,89,51
"25",-3,-3,35,15,2,0,0,8,-0.0737305,0.153809,0.999023,-0.1875,1.125,0.375,94,94,161,-2,-2,-2,1,-1,-3,-2,-9,0.027832,-0.238281,0.997559,3.5625,0.125,-0.8125,83,89,51
"26",-8,9,-24,11,2,4,3,8,-0.0795898,0.126953,0.995605,0.25,0.625,-0.375,94,94,161,-3,-6,-3,-5,1,-1,-5,-4,0.0078125,-0.237305,1.00928,4.5625,-2.125,-1.25,83,89,51
"27",19,-13,-7,-2,-5,-5,-5,-4,-0.0854492,0.161621,1.00635,-0.375,1.125,1.0625,94,94,161,-11,-8,-1,-2,-2,0,8,-1,0.0180664,-0.213379,1.021,5.5625,-2.125,-0.3125,83,89,51
"28",0,-4,-22,-9,1,0,-1,-5,-0.0791016,0.148438,0.99707,-0.6875,0.4375,1,94,94,161,-3,-3,1,-1,-1,-3,-2,-4,0.0195312,-0.259277,1.00684,-2.375,-1.8125,-1.25,83,88,51
"29",-4,11,3,15,-3,-2,-4,11,-0.078125,0.157227,1.00928,0.3125,-0.0625,1.5625,94,94,161,15,14,2,1,-2,0,-3,13,0.03125,-0.228027,1.00342,0.875,-0.25,-0.4375,83,88,51
"30",6,0,-18,-6,3,4,4,0,-0.0717773,0.150879,1.00537,0.5625,-0.0625,0.5,94,94,161,-4,0,2,-3,-1,4,-2,-8,0.0297852,-0.231934,0.992188,0.8125,0.625,0.625,83,88,51
"31",-6,-12,-2,-10,-6,-4,-1,-4,-0.0722656,0.156738,0.997559,-0.125,0.5,-0.25,94,94,161,-7,-2,0,-2,-3,-1,-1,-10,0.0229492,-0.22998,0.996094,1.25,-0.1875,0.625,83,88,51
"32",12,-12,-15,-2,0,-2,2,1,-0.0776367,0.148926,1.00488,-0.5625,0.3125,0.375,94,94,161,-9,2,0,-1,1,4,-2,-8,0.0107422,-0.221191,0.996094,-0.625,-1.4375,-0.25,83,88,51
"33",-6,6,6,7,-1,3,3,-13,-0.081543,0.148438,1.00146,-0.4375,-0.1875,0,94,94,161,2,-1,3,1,0,3,-5,3,0.0239258,-0.228516,0.998047,0.625,-1.125,0.4375,83,88,51
"34",7,-13,-3,3,1,-7,-2,11,-0.0727539,0.155762,1.00928,0.375,-0.3125,0.375,94,94,161,-1,-3,-2,-1,-1,-4,-6,-3,0.0214844,-0.236816,1.01123,1.625,-0.4375,0.3125,83,88,51
"35",-1,-2,8,-12,-1,-3,-1,6,-0.0678711,0.149902,1.00732,-0.375,0,0.625,94,94,161,-4,1,-2,1,-1,-1,-5,-5,0.0224609,-0.222656,1.00928,-0.375,-0.5625,-0.5,83,88,51
"36",0,-8,-4,-1,-1,-3,-2,19,-0.074707,0.147461,1.00049,1.0625,-0.0625,0.9375,94,94,161,6,1,0,3,-2,-1,9,3,0.0288086,-0.225586,1.00684,0.3125,-0.25,0.5,83,88,51
"37",-8,-2,-9,-5,-2,1,-3,-12,-0.0717773,0.163086,0.99707,1.4375,0.0625,0,94,94,161,6,-7,1,3,1,-5,0,-11,0.0185547,-0.218262,0.987305,0.0625,-0.75,0.125,83,88,51
"38",-8,-4,-5,-10,-6,-4,-7,14,-0.0742188,0.15918,1.00537,-1.625,0.625,-0.125,94,94,161,8,-1,0,-2,-2,-2,10,-4,0.027832,-0.226562,1.00244,0.1875,-0.1875,0.25,83,88,51
"39",30,0,-4,5,-3,-1,-2,-7,-0.0766602,0.149902,1.00586,-0.8125,0,0.3125,94,94,161,-1,2,1,-1,-2,-5,-9,0,0.0229492,-0.226562,1,1,-0.25,0.25,83,88,51
"40",-6,10,7,3,0,1,-3,-12,-0.0712891,0.159668,1.00342,0.3125,0.1875,0.5,94,94,161,-2,-6,-3,-1,0,-1,-4,-1,0.0209961,-0.234375,1,-1,-0.5625,0.125,83,88,51
"41",-3,7,-3,7,-1,3,0,0,-0.0678711,0.158691,1.00195,0.8125,0.1875,0.25,94,94,161,1,1,2,2,1,-6,-12,-5,0.0371094,-0.219238,0.999023,0.625,-0.4375,0.4375,83,88,51
"42",5,-11,-34,-12,-5,-4,4,22,-0.0673828,0.160156,1.00488,-0.8125,0.375,0,94,94,161,-5,-1,1,-2,-2,-5,-5,-2,0.0229492,-0.230469,0.996582,1.0625,0.25,0.0625,83,88,51
"43",-1,-11,-4,-1,-1,-5,-7,-12,-0.0771484,0.152344,1.00049,0.6875,0.5,-0.125,94,94,161,1,-5,-3,-1,1,-2,5,-7,0.0219727,-0.223145,1.00244,0.5625,-0.625,-0.1875,83,88,51
"44",1,12,-3,-3,-2,0,5,28,-0.0722656,0.159668,1.00439,0.125,0.5,-0.25,94,94,161,4,1,-2,2,-1,-1,-5,-22,0.0253906,-0.229004,1.00439,-0.0625,0.1875,0.25,83,88,51
"45",4,16,11,3,3,-2,-1,1,-0.0756836,0.158203,1.00098,1.0625,0.3125,0.6875,94,94,161,3,0,2,-1,1,-2,-6,3,0.0234375,-0.220703,0.995117,0.1875,-0.125,0.75,83,88,51
"46",2,5,-8,-3,-1,-1,5,3,-0.0751953,0.15332,1.00879,0.8125,0.6875,-0.0625,94,94,161,2,-9,-6,-5,-1,4,3,7,0.0219727,-0.217285,0.99707,1.0625,-0.0625,-0.125,83,88,51
"47",-13,-17,64,5,0,-2,-5,7,-0.0742188,0.150879,0.994141,0,0.25,-0.1875,94,94,161,-2,-3,1,2,-1,-1,1,-9,0.0244141,-0.226562,1.00488,-0.9375,-0.125,-0.4375,83,88,51
"48",-13,-1,14,1,-1,2,0,-15,-0.0756836,0.168457,1.00488,1.375,-0.25,0.4375,94,94,161,11,2,0,2,2,2,8,17,0.0229492,-0.217773,1.00391,1.3125,-0.125,-0.0625,83,88,51
"49",1,-16,-47,-13,-2,-5,-2,7,-0.0791016,0.154785,0.998535,-0.0625,0.5,0.3125,94,94,161,-1,-6,2,1,2,-3,2,3,0.0268555,-0.220215,1.00977,0.5,-0.0625,0.4375,83,88,51
"50",2,-2,3,5,1,2,-4,-20,-0.0771484,0.157227,0.995117,-0.125,0.1875,0.125,94,94,161,-1,-3,-2,2,-2,-3,-9,5,0.0249023,-0.232422,1.00391,-0.3125,-0.125,-0.1875,83,88,51
