"","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.177246","X.0.0395508","X0.994629","X.5.75","X.0.75","X.3.4375","X89","X101","X146","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.118652","X0.374023","X1.02197","X0.5625","X3.9375","X.1.75","X100","X96","X66"
"1",0,0,0,0,0,0,0,0,-0.186035,-0.078125,1.00537,-3.6875,-0.4375,-0.4375,89,101,146,0,0,0,0,0,0,0,0,-0.113281,0.309082,1.104,5,20.8125,0.0625,100,97,66
"2",0,0,0,0,0,0,0,0,-0.196289,-0.0234375,1.00098,4.875,1.0625,0.875,89,101,146,0,0,0,0,0,0,0,0,-0.203613,0.287109,1.1084,-0.3125,-0.875,-1.4375,100,98,66
"3",2,16,-29,1,1,1,2,-1,-0.21582,0.0151367,0.994629,3.0625,2.25,-1.1875,89,101,146,0,0,0,0,0,0,0,0,-0.341309,0.253906,1.04492,58.375,-68.1875,-7.875,100,97,65
"4",-14,9,12,-8,-1,-2,-3,-2,-0.212402,-0.0102539,0.996094,0.6875,1,-0.625,90,101,146,0,0,0,0,0,0,0,0,-0.341309,0.253906,1.04492,58.375,-68.1875,-7.875,100,97,65
"5",2,-9,3,-3,-3,1,-2,-1,-0.204102,-0.0146484,0.99707,0.4375,0.4375,0.125,90,101,146,1,5,-13,-19,2,8,-4,-13,0.27002,0.351074,1.26123,-43.875,-212.5,82.125,99,77,64
"6",-4,1,-17,-6,-5,-6,-2,-4,-0.213379,-0.012207,0.981934,-0.6875,-1.625,2.3125,89,101,146,0,7,32,9,14,5,-5,-2,0.37793,0.49707,1.09863,-66.875,-217.688,113.438,98,67,65
"7",-26,-22,6,-4,-6,-6,-4,-7,-0.207031,0.0107422,0.992676,-0.625,-3.625,2,89,101,146,4,5,4,6,-32,-8,3,-3,0.55127,0.342773,0.894043,-141.312,-222.062,125.562,93,53,67
"8",-8,1,-8,-4,-1,-2,-1,-5,-0.201172,-0.00488281,1.021,-2.125,-2.375,-0.1875,89,101,146,-7,-12,-10,-14,-36,-28,1,-7,0.611816,0.160645,0.740234,-138.938,-216.062,128.375,89,44,71
"9",-6,-3,5,-4,-2,0,-2,0,-0.202637,-0.0390625,1.00342,0,0.6875,-0.1875,89,101,146,-3,4,6,14,44,28,15,-39,0.669434,0.0380859,0.473633,-148.938,-189.25,120.188,79,34,78
"10",-11,-15,-5,1,-1,-2,-2,-1,-0.208984,-0.000488281,1.00049,1.0625,-0.4375,0.5625,89,101,146,-8,-7,-9,-12,-6,-3,12,3,0.638184,-0.249512,0.266113,-137,-128.875,83.5,66,30,87
"11",39,0,10,1,-1,-2,-3,4,-0.20166,0.0107422,0.994629,-0.6875,0,0,89,101,146,-12,-4,-1,3,44,8,5,-20,0.616211,-0.294922,0.168945,-93.0625,-85.6875,57.9375,60,29,92
"12",-10,-5,-7,-1,-3,-5,-2,-4,-0.201172,-0.0112305,1,-1.75,-0.9375,-1,89,101,146,-4,-1,0,1,16,19,-15,-59,0.625,-0.299805,0.0825195,-62.75,-48.625,39.25,56,30,95
"13",10,-21,-2,-2,-2,-2,-3,6,-0.208496,-0.0214844,0.994141,-1.5625,-1.0625,-1.25,89,101,146,3,-4,-2,-2,52,-7,19,-45,0.583496,-0.379395,0.0712891,-33.5,-12.25,9.4375,54,30,96
"14",3,8,-54,-1,1,0,2,2,-0.195801,-0.0175781,1.00732,-0.3125,-1.0625,0.125,89,101,146,8,2,-3,-10,-11,-16,-24,50,0.706543,-0.379395,0.0146484,-21.875,-5.125,11.125,52,30,97
"15",1,18,24,8,5,3,2,-2,-0.200684,-0.0078125,1.00244,-1.375,-0.75,0,89,101,146,-12,0,-8,-24,66,-2,27,-37,0.754883,-0.462891,0.0673828,-21.875,-2,5.5625,51,31,98
"16",3,2,18,-2,-2,1,1,4,-0.202148,-0.0214844,1.00391,-0.0625,-0.0625,-1.3125,89,101,146,26,14,6,10,-23,3,0,-5,0.80957,-0.462891,0.0761719,4.75,7.125,-6.25,52,30,97
"17",2,7,-13,-3,-2,-2,-1,3,-0.202637,-0.027832,1.00195,-0.4375,0.5625,-0.5,89,101,146,-11,-10,-6,-2,-34,0,-12,-9,0.831543,-0.483887,0.134766,5.625,5.9375,-10.3125,52,30,97
"18",-18,-35,3,-7,-2,-4,-2,-7,-0.199219,-0.00830078,1.00293,1.5625,0.1875,0.75,89,101,146,-3,-1,8,18,12,-24,79,45,0.84668,-0.460449,0.163574,11.1875,2.125,-11.625,53,30,96
"19",-2,4,-4,4,-1,-1,-2,-7,-0.200195,-0.012207,1.00244,0.3125,0,0.125,89,101,146,37,10,15,4,-8,12,-20,54,0.962402,-0.507324,0.0947266,12.75,3.25,-17.5,53,29,96
"20",3,-25,-34,-2,-2,-2,-4,-1,-0.204102,-0.0239258,1,-0.25,0.125,0.125,89,101,146,-39,-1,3,-2,-5,48,-21,-22,0.731934,-0.398926,0.111816,24.5625,65.3125,28.375,56,31,94
"21",-11,12,-1,-5,-1,1,-1,-3,-0.205566,-0.0234375,1.00488,2,0.3125,0.375,89,101,146,-4,1,-5,-22,9,-5,46,0,0.938477,-0.533691,0.268066,11.5625,5.6875,-5.75,57,32,93
"22",-10,-27,-16,-2,-1,4,-3,1,-0.209961,-0.0151367,0.988281,1.625,0.8125,0.6875,89,101,146,-2,0,-3,-3,-6,-18,-20,13,0.936035,-0.486816,0.280762,22.1875,5.5625,2.25,58,32,93
"23",4,-10,-4,-2,-1,-1,-1,3,-0.200684,-0.0107422,1.00098,1.3125,-0.1875,0.4375,89,101,146,22,-2,1,1,-15,-5,-43,16,0.875,-0.496094,0.26709,1.5625,-7.125,4.0625,58,32,93
"24",-10,-26,-8,-4,-4,-2,-3,-1,-0.208008,-0.012207,0.999512,0.4375,0.5,0.125,89,101,146,-12,3,-7,-2,-5,-12,-26,-13,0.853027,-0.48291,0.286621,-1.0625,-4.4375,4.8125,58,32,93
"25",8,9,10,-1,0,0,2,2,-0.207031,-0.0107422,1.00342,1.6875,0.375,-0.1875,89,101,146,4,6,6,14,-40,18,-1,13,0.833008,-0.476562,0.26709,-3.875,-3.3125,5.625,58,32,93
"26",-46,-11,0,3,1,-5,0,-7,-0.199707,-0.00927734,0.996582,-0.375,-0.6875,0.0625,89,101,146,-13,-6,-8,-19,-51,-21,-8,-15,0.814941,-0.500977,0.255859,-7.875,-6.125,5.875,57,32,94
"27",-5,-8,-6,0,0,6,-2,-2,-0.205078,-0.00732422,1.00098,-0.4375,-1.0625,-0.1875,89,101,146,-10,-9,-17,-51,-45,13,6,11,0.810059,-0.496094,0.198242,-7.75,-7.875,8.875,57,33,94
"28",-9,-4,23,-1,-3,-6,0,-1,-0.199707,0.000976562,0.99707,0.4375,-0.375,0.125,89,101,146,3,2,9,5,-93,-46,-13,6,0.88623,-0.64209,0.196777,-34.875,-15.5,3.5,56,33,95
"29",1,-2,-2,1,1,6,2,0,-0.202637,-0.00732422,0.990234,-1.0625,-0.375,-0.625,89,101,146,-17,17,23,46,-88,26,1,-4,0.865723,-0.425781,0.22998,-56.5625,-34.125,-40.375,54,31,96
"30",-8,-6,-17,-2,-2,-2,1,-2,-0.20459,-0.0166016,0.996094,0.5,-0.625,-0.8125,89,101,146,15,0,-5,3,84,14,-33,1,0.832031,-0.412598,0.162598,3.625,-39.8125,-1.625,52,30,97
"31",-10,-23,-23,3,0,-2,-1,-2,-0.200684,-0.0102539,1.00195,0.1875,-0.5625,-0.0625,89,101,146,11,9,5,9,-28,-9,1,1,0.835449,-0.51416,0.105957,-20.5,-25.3125,-1.0625,50,29,99
"32",11,-4,-1,-2,-2,-3,-1,-3,-0.200195,-0.0112305,0.995117,-0.875,-0.375,-0.3125,89,101,146,-12,-6,-2,3,5,-59,-3,-28,0.843262,-0.468262,0.100098,6.8125,7.875,0.6875,50,29,99
"33",-24,12,17,-1,4,5,-1,-4,-0.194824,-0.0146484,1.00586,0.1875,-0.5,-0.5625,89,101,146,-4,-7,-6,-10,2,15,26,-12,0.84668,-0.476562,0.0991211,10.4375,13.1875,4.9375,51,30,98
"34",-19,-14,-5,-6,-3,1,-5,-4,-0.19873,-0.0117188,1.00049,-0.25,-0.125,-0.0625,89,101,146,-9,-10,-7,-10,-16,-43,-16,1,0.828613,-0.468262,0.132324,3.625,11,-0.1875,52,30,98
"35",12,-11,-2,-5,-2,-3,-2,2,-0.197266,-0.0161133,0.998535,-0.6875,-0.8125,0,89,101,146,-2,1,-1,-10,-70,-17,-18,-8,0.84082,-0.481934,0.149414,6.3125,6.0625,-0.4375,52,30,97
"36",5,-6,-25,-2,0,2,-1,0,-0.199219,-0.0195312,0.996582,-0.8125,-2.0625,0.8125,89,101,146,10,1,3,6,-5,6,3,32,0.860352,-0.489746,0.141113,1.3125,3.75,-3.6875,52,30,97
"37",-8,3,12,-1,-2,0,0,-3,-0.199219,-0.0170898,1.00146,-0.875,-2,0.8125,89,101,146,70,25,11,6,-24,54,55,64,0.847168,-0.503418,0.178711,1.6875,-0.6875,-5.1875,53,30,97
"38",1,-15,12,-4,-3,-3,-4,-4,-0.203125,-0.0229492,1.00098,-1.0625,-1.6875,1.375,89,101,146,17,-3,-11,-19,-3,8,-59,-93,0.966797,-0.485352,0.135254,-2,-17.25,-7.75,52,29,98
"39",-3,-7,7,-1,-3,-1,0,-2,-0.201172,-0.0244141,1.01465,0.9375,-0.625,3.0625,89,100,146,54,15,7,13,-52,-31,-18,-1,0.865723,-0.378418,0.0400391,18.0625,33.25,10.75,53,29,97
"40",-15,-1,2,3,0,-11,1,2,-0.188965,-0.0322266,1.01904,3.875,1.4375,4.1875,89,100,146,-5,6,4,17,-26,-13,41,9,0.868164,-0.575684,0.20459,8.4375,16.3125,7.125,54,30,96
"41",19,11,36,4,0,4,2,5,-0.187988,-0.0258789,1.0127,5.875,3.6875,6.125,89,101,146,-39,-16,-8,-20,-20,-41,-118,-98,0.871582,-0.462402,0.177246,1.1875,1.25,-8.75,55,30,95
"42",-7,-7,-22,0,-3,-2,-4,-4,-0.200684,0.0371094,0.973633,2,4.3125,4.1875,90,101,146,-10,5,4,8,11,10,67,37,0.908203,-0.440918,0.119629,9.6875,-4.875,-3.5625,55,30,96
"43",-6,-7,-4,-1,-2,-8,1,-3,-0.222656,0.0263672,0.995117,1.1875,0.875,-3.875,90,101,146,21,11,1,5,-18,20,4,39,0.86084,-0.497559,0.201172,5.875,1.5625,1.6875,55,30,96
"44",-16,-19,-11,-9,-4,-2,-4,-6,-0.201172,0.00244141,0.999512,-1,1.125,-5.8125,90,101,146,-32,-1,-4,-8,-24,6,-22,-22,0.85498,-0.440918,0.150879,5.875,5.5625,3.5,55,30,95
"45",-5,-22,4,-3,0,-4,-4,-3,-0.201172,-0.0292969,0.975098,-2.25,-1,-3.9375,89,101,146,7,-3,1,15,60,9,20,-5,0.853027,-0.469727,0.193359,2.4375,-2.5625,1.125,55,30,95
"46",6,18,-1,2,1,0,1,1,-0.212891,-0.00927734,0.978516,-2.4375,-3.8125,-1.9375,89,101,146,13,14,8,20,-47,40,-5,17,0.881348,-0.464844,0.133301,4.5,-1.5625,3.8125,55,30,96
"47",-10,-6,3,-2,-2,-2,-3,-3,-0.215332,-0.0146484,0.998047,-3.75,-6,-0.9375,89,101,146,1,-6,-4,6,29,9,53,6,0.929199,-0.520996,0.172363,-3.3125,-12.5,-2.8125,54,30,96
"48",2,6,-16,-4,-1,-2,-1,0,-0.194824,-0.0439453,1.01465,-0.3125,-6,0.5625,89,100,146,3,5,2,-9,55,-8,2,18,0.845703,-0.395508,0.17334,-20.8125,-38,-14.8125,53,29,97
"49",-5,-7,12,6,1,-1,-1,-2,-0.176758,-0.0390625,1.02686,2.125,-2.4375,3.125,89,100,146,-2,-8,-1,-9,62,-64,-7,2,0.824707,-0.428223,0.0556641,-0.4375,-29.4375,-2.6875,51,28,99
"50",-7,0,-5,-3,-2,-3,-2,-3,-0.191406,-0.0166016,1.00391,3.375,0.6875,4.625,89,100,146,6,0,1,-3,56,37,-21,17,0.774414,-0.402832,0.0161133,1.6875,-14.8125,-12.5,50,28,100
