"","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X0.201172","X0.501953","X1.00049","X37.875","X17.4375","X17.875","X103","X86","X33","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.277344","X.0.193848","X1.02637","X.5.375","X1.5625","X1.125","X84","X104","X83"
"1",0,0,0,0,0,0,0,0,0.0693359,0.583008,0.919434,-2,11.3125,3.375,104,86,34,0,0,0,0,0,0,0,0,-0.297852,-0.188477,1.04297,-25.4375,10,6.375,84,104,84
"2",0,0,0,0,0,0,0,0,0.0341797,0.417969,0.872559,5,1.0625,4.75,104,86,34,0,0,0,0,0,0,0,0,-0.299805,-0.552246,1.1333,9.875,27,21.375,84,105,84
"3",-3,-1,5,9,5,5,11,0,-0.0566406,0.383789,0.89502,17.75,-8.25,6.375,104,87,34,3,1,7,-35,1,-2,22,3,-0.65332,0.116699,0.79834,22.75,-57.6875,26.625,87,106,85
"4",-1,13,9,5,8,0,24,11,0.078125,0.521484,0.858398,19.9375,-42.0625,28.5625,105,84,34,-6,16,3,57,-4,-3,-8,-22,-0.468262,0.0546875,1.11768,75.5625,-159.125,70.5,88,101,86
"5",-31,-10,2,11,8,7,10,-48,0.111328,0.506348,0.808594,15.25,-46.1875,36.125,105,82,34,-2,0,-11,34,-10,-12,-1,0,-0.0825195,0.288086,1.16309,134.5,-258.562,118.125,93,87,89
"6",9,-3,8,14,11,-1,-15,-2,0.160156,0.638184,0.693848,-0.9375,-7.4375,17.625,106,80,34,3,0,-2,-12,9,4,1,-2,0.542969,0.262207,0.980957,97,-291.375,165.25,96,69,92
"7",-5,-1,-3,3,-17,-4,-2,-4,0.213379,0.526367,0.839844,3.8125,11.9375,-6.9375,106,80,34,1,-3,8,-13,-19,3,-3,-1,0.798828,0.043457,0.916016,80.5,-283.25,173.125,96,56,95
"8",11,-3,-2,7,2,-5,-30,-5,0.19043,0.549805,0.847656,1.6875,9.4375,-10.3125,106,81,34,11,20,-1,-3,9,2,4,17,0.724609,-0.0366211,0.676758,56.5625,-236.812,153.5,95,39,99
"9",-8,0,-9,-28,-14,-2,-6,-26,0.161133,0.498047,0.820801,-2.1875,-1,-5.125,106,81,34,-5,-2,20,21,17,49,4,2,0.768066,-0.200195,0.398438,-10,-216.062,144,90,25,106
"10",12,9,11,12,4,3,14,4,0.154297,0.522949,0.819336,-5.25,-3.5,-0.75,106,81,34,-5,0,-1,-13,-41,-35,-16,6,0.800781,-0.266113,0.165039,-23,-182.438,138.188,80,18,115
"11",-10,-10,0,5,7,5,-18,-3,0.151367,0.51709,0.847656,-2.6875,-2.5625,-3.25,106,81,34,6,9,4,11,-14,-20,-16,9,0.955078,-0.136719,0.163086,-63.1875,-67.9375,-9.3125,67,13,127
"12",2,3,0,-10,-9,-9,1,11,0.146484,0.543945,0.869629,-2.5,-4.6875,-2.0625,106,81,34,-6,-3,-3,-1,-5,0,-4,-7,1.20508,-0.422363,-0.157227,21.1875,52.4375,-118.312,72,12,122
"13",-3,3,1,-1,-5,-3,6,-39,0.147461,0.52832,0.846191,-6.5625,-0.9375,-3.3125,105,81,34,-7,-6,2,1,-7,2,3,-11,1.32227,-0.252441,0.185547,69.5,148.75,-271.375,94,17,102
"14",0,-2,1,6,1,-3,11,18,0.127441,0.521973,0.86377,-3.25,0.125,-3.5,105,81,34,-1,0,-3,-3,-5,-25,-18,-10,0.812988,-0.0302734,0.121582,-10.125,190.188,-249.25,103,28,92
"15",-14,10,10,2,2,4,7,5,0.121094,0.553711,0.819824,-3.3125,-4.75,7.25,105,81,34,1,-14,1,3,-14,-25,8,0,0.816406,0.206055,0.459473,-52.9375,249.25,-275.625,106,47,86
"16",1,-5,35,26,4,1,2,1,0.0756836,0.499512,0.704102,-14,3.9375,27.75,105,80,34,-6,3,6,5,0,46,5,55,0.147949,0.150879,0.543457,3.6875,256.75,-272.25,107,62,84
"17",13,-13,0,27,5,2,3,4,0.0546875,0.46582,0.766113,-15.75,-3.875,45.25,105,80,35,29,-4,1,-6,-6,-5,-31,-16,-0.187988,0.839355,0.664551,-16.3125,157.375,-188.375,108,79,83
"18",-4,-8,-38,-4,-4,-4,-2,3,0.108887,0.491211,0.726074,-13.125,0.125,74.25,104,78,36,9,-3,0,0,-6,-10,-32,5,-0.0327148,0.505859,0.821289,-90.1875,130.438,-128.812,106,87,82
"19",-15,-2,-14,-12,-3,-1,0,-5,0.245605,0.534668,0.730469,8.3125,25,114.812,104,77,38,-62,35,13,12,4,6,6,10,-0.144531,0.627441,0.943848,-0.3125,73.4375,-80.5625,105,95,81
"20",-11,2,-8,3,1,1,1,-3,0.44043,0.543457,0.797363,-23.3125,107.875,148.438,102,77,43,-5,-11,-12,-10,-11,12,6,-7,-0.195312,0.473145,0.952637,-33.375,45,-54.0625,105,98,80
"21",10,9,1,12,1,3,1,-1,0.338867,0.485352,0.935547,-36.6875,174.062,163.875,100,81,50,5,-2,-2,-3,5,19,-9,-40,-0.209961,0.642578,0.961426,-11.9375,14.375,-29.875,104,100,80
"22",2,-12,-12,-2,-1,-2,1,4,0.181152,0.300781,0.98584,-82.3125,170.75,154.75,98,86,54,0,-9,1,3,0,6,17,7,-0.246582,0.501465,0.893066,1.5625,-3.6875,-11.3125,104,101,80
"23",-4,42,-6,0,0,-6,-3,-5,-0.0761719,0.0581055,1.05127,-54.75,143.625,123.312,96,92,59,-2,-8,-11,-14,-4,6,-1,-3,-0.230469,0.509277,0.861328,-5.3125,-10.6875,-0.5,104,101,79
"24",-8,-26,-7,-4,-2,1,-3,1,-0.218262,0.144531,1.16309,-33,119.75,101.938,96,96,62,-6,-6,-1,3,2,-3,-7,-22,-0.186523,0.504883,0.817383,7.8125,-18.0625,10.0625,104,100,79
"25",-8,25,5,-14,-5,-1,0,11,-0.33252,0.120117,1.02637,-32.8125,85.5625,57.4375,95,101,65,-4,-4,1,0,-3,2,-9,-9,-0.176758,0.480957,0.867188,13.25,-32.5625,28.1875,105,98,79
"26",5,-19,2,11,0,0,1,4,-0.425781,0.090332,1.00049,-41,61.875,46.625,94,104,66,1,3,3,6,8,-3,-7,-7,-0.146973,0.484375,0.80957,8.5,-22.25,15.625,105,96,80
"27",-19,-15,-13,0,0,2,-4,-9,-0.403809,0.219238,0.881836,-24.625,37.9375,27.25,94,107,67,-4,-16,-13,-13,-9,-9,13,-6,-0.197266,0.402344,0.722656,16.6875,-44.9375,38.875,105,95,80
"28",9,7,19,0,-1,1,-1,-4,-0.444336,0.106934,0.907715,-24.5,23.125,17.75,94,108,68,5,11,10,9,4,5,4,9,-0.196289,0.428223,0.733398,47.5,-89.4375,81.8125,106,89,80
"29",-4,2,-10,-3,3,3,3,-6,-0.329102,0.108398,0.929199,-22.375,-26.5625,-4.5625,93,108,68,11,-6,1,1,1,0,-9,-4,0.0209961,0.501465,0.825684,29.625,-108.625,100.125,107,84,81
"30",-7,-6,-11,2,0,-1,6,2,-0.194336,0.0249023,1.07959,-34.8125,3.75,6.0625,92,107,68,-1,-5,-2,-5,-2,-6,-7,-3,0.213379,0.480469,0.809082,-20.1875,-98.125,87.5625,107,78,81
"31",-2,-9,-3,-2,-3,-2,3,4,-0.310547,0.13916,1.04492,33.6875,2.625,5.375,93,108,68,-1,-2,-3,-1,0,0,12,5,0.37793,0.455078,0.794922,-100,-31.9375,61.9375,104,73,82
"32",-3,-6,-4,0,0,-2,1,-1,-0.26709,0.123535,0.984863,-3.375,2.625,-0.375,93,108,68,-1,-5,-1,8,3,2,4,1,0.478516,0.342285,0.766602,-108.438,44.5,14.6875,100,73,83
"33",8,-1,-7,1,-3,-3,1,7,-0.278809,0.130371,0.95459,13.4375,3.1875,-0.5625,93,108,68,-6,-10,-6,-6,-5,1,-15,-5,0.428223,0.402832,0.910156,-101.938,120.5,-24.6875,97,78,84
"34",3,4,4,0,0,2,2,-3,-0.311035,0.210449,0.974609,21.75,-0.25,0.5625,94,108,68,4,10,5,6,-3,-3,-1,-1,0.271484,0.240234,0.974121,-89,136,-39.125,95,84,84
"35",0,0,0,0,-1,-1,-3,-10,-0.317383,0.192871,0.985352,9.0625,-1.4375,-1.5625,94,108,68,-5,-7,-8,-4,6,-7,-7,-4,-0.0107422,0.264648,1.04346,-67.625,123.875,-42.4375,93,92,83
"36",-1,4,8,-1,-1,-3,-3,-4,-0.298828,0.0649414,0.967285,-0.375,0.125,0,94,108,68,-1,-5,0,-7,-16,-1,17,1,-0.169434,0.193359,1.13135,-52.875,99.9375,-29.625,92,97,83
"37",6,-1,0,-1,-1,-15,-3,0,-0.294922,0.114746,0.955566,6.375,0.375,1.125,94,108,68,-1,3,1,1,-1,2,5,-1,-0.327637,0.103516,1.11816,-15.625,48.25,-3.25,91,101,82
"38",-5,6,1,-4,-2,1,2,-2,-0.300293,0.174805,0.96875,-5.375,1.1875,1.5625,94,108,68,2,2,0,6,12,-2,24,3,-0.34082,0.187988,1.13916,-12.3125,5.4375,9.25,91,102,82
"39",11,3,-1,-1,-1,1,2,3,-0.288086,0.158691,0.959961,-8.75,0.75,-0.25,94,107,68,-5,-7,-3,0,-2,2,-6,-1,-0.164551,0.0385742,1,16.75,-1.75,11.1875,91,101,83
"40",-16,-18,-4,-1,-1,-8,0,-9,-0.313477,0.144043,0.95166,2.75,-1.75,0.375,94,107,68,-2,-3,-2,0,1,7,26,4,-0.222168,0.21582,0.89502,3.125,18.1875,11.0625,92,102,83
"41",-4,0,12,0,1,-5,-1,-5,-0.297363,0.132812,0.976562,0.9375,-2.1875,0.1875,94,107,68,0,6,1,-1,0,1,-3,2,-0.30957,0.09375,1.06348,-62.9375,12.8125,4.4375,91,103,83
"42",4,2,-1,-2,-2,2,4,3,-0.296875,0.129883,0.979492,0.5625,-0.9375,-0.1875,94,107,68,3,4,1,1,-3,-1,-17,-3,-0.181641,-0.0820312,1.17383,-47.625,6,14.25,89,103,84
"43",1,0,0,0,1,5,0,-3,-0.29248,0.141602,0.986816,1.1875,0,0.5625,94,107,68,0,2,-1,-3,-3,-1,-2,-5,-0.254395,-0.0136719,1.06885,-10.6875,-2.0625,-1.3125,89,103,84
"44",-7,-3,-2,0,0,3,1,0,-0.290039,0.160156,0.986816,-1.125,1.8125,-1.0625,94,107,68,-1,-4,0,-1,1,5,0,2,-0.272461,-0.0742188,1.05469,-0.125,-1.0625,-8.25,89,103,84
"45",-10,5,-2,1,0,1,-2,-12,-0.305176,0.138184,0.962891,2,2.625,-0.875,94,107,68,-4,14,1,-1,-2,0,1,7,-0.269043,-0.0166016,0.991211,2.5,4.6875,-4.625,89,103,83
"46",-7,-6,-2,0,-1,2,-2,-1,-0.312012,0.126465,0.94043,-0.0625,0.8125,-0.5625,94,107,68,-4,1,1,-4,0,-2,-1,-2,-0.23584,-0.0512695,1.02344,-12.375,5.5625,-3,89,104,83
"47",-4,-3,-2,-2,-1,0,-4,-6,-0.293945,0.143555,0.969727,1.125,-1.0625,0.875,94,107,68,2,3,0,-1,-1,1,8,9,-0.223633,-0.0351562,1.0415,-9.75,5.5,-1.375,88,104,83
"48",-12,-3,-1,-1,-1,1,-3,-7,-0.288086,0.155273,1.00195,-1.1875,0.5,-0.4375,94,107,68,-5,-12,-2,0,-1,4,-5,-14,-0.209961,-0.0307617,1.01855,-8.6875,4.625,0.625,88,104,83
"49",2,-2,-1,-1,-1,0,0,2,-0.305176,0.15625,0.95752,0.5625,1.5625,-1.3125,94,107,68,3,5,-2,-4,-5,3,12,11,-0.246582,-0.0180664,1.00537,-6.1875,2.8125,-0.3125,88,104,83
"50",1,-1,-1,-1,-1,-4,-1,2,-0.301758,0.126465,0.95166,1.4375,0.8125,-0.9375,94,107,68,-7,4,-1,1,-1,1,0,-20,-0.24707,-0.0380859,1.00439,-1.6875,2.625,-0.5,88,104,83
