"","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.447266","X.0.390625","X0.839355","X51.875","X12","X.57.6875","X91","X103","X67","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.22168","X.0.17041","X1.02588","X.4.0625","X5","X3.4375","X84","X101","X84.1"
"1",0,0,0,0,0,0,0,0,-0.366211,-0.146484,0.998535,101.375,-29.875,-102.688,92,103,65,0,0,0,0,0,0,0,0,-0.305664,-0.347168,1.12646,-1.625,23.1875,4.875,83,102,84
"2",0,0,0,0,0,0,0,0,-0.27832,-0.160645,1.15088,68,-51.5625,-119.562,92,102,64,0,0,0,0,0,0,0,0,-0.384277,-0.417969,1.09326,38.375,40.9375,33.5,83,103,84
"3",1,-16,-13,-3,-7,-13,-20,-4,-0.00683594,0.158203,1.19092,76.3125,-115.75,-192.188,94,96,56,-3,2,25,10,2,-5,-28,-5,-0.895996,0.526367,0.790527,-14.9375,-72.25,94.625,86,105,87
"4",-7,-10,14,1,0,-14,-2,2,0.0654297,0.205566,1.0249,86.4375,-117,-188.562,96,91,50,3,2,8,11,12,5,-9,2,-0.5,0.0859375,1.13818,30.1875,-167.562,133.688,87,100,90
"5",-8,-4,-27,-33,-16,-2,-17,-10,-0.109863,0.307129,0.905762,99.375,-109.875,-168.062,98,88,46,-3,-2,-3,-9,-3,-2,-6,-3,0.224609,-0.0419922,0.991699,66.125,-189.5,229.938,89,89,96
"6",5,8,16,7,2,-2,-1,-4,-1.31396,0.169434,0.211914,160.438,-148.625,-148,101,85,41,3,3,4,-1,10,24,2,0,0.635254,-0.0410156,0.87793,54.5,-127.75,248.5,90,79,103
"7",-7,-16,-7,-8,-7,-2,-22,-10,0.270508,0.807129,0.526855,146.875,-98.6875,-88.0625,105,83,38,3,-1,-1,2,-28,-30,-2,0,0.53125,-0.148926,0.782715,46.6875,-72.8125,239.938,90,75,108
"8",-11,-7,-23,-18,-3,6,12,1,0.0175781,0.388672,0.759277,-94.4375,20.6875,-8.5,103,84,37,-4,-5,-10,-10,41,-39,-10,-1,0.299805,-0.40332,1.02441,-7.625,-7.1875,164.688,89,73,114
"9",1,-1,16,-29,-17,-10,-29,-5,0.0541992,0.549805,0.861328,56.25,-15.4375,-24.25,104,85,36,-8,-1,-4,-2,-19,16,3,6,-0.0952148,-0.142578,1.00635,74.3125,22.75,99.375,89,75,118
"10",-3,-6,16,-42,-21,-19,-6,-6,-0.0322266,0.593262,0.913086,22.375,-23.125,7.1875,105,84,36,-3,-6,-3,-4,0,-3,-4,-18,-0.0976562,-0.0942383,1.15137,25.625,18.125,48.1875,89,77,119
"11",5,5,3,-16,-21,-10,0,-7,-0.0732422,0.678223,0.968262,10.5625,-35.375,72.125,105,82,37,2,-4,-2,2,4,-1,-9,-4,0.12793,-0.239258,1.16455,-60.625,-4.3125,16.4375,88,78,120
"12",-1,10,6,-16,-13,-4,3,-1,-0.106934,0.66748,0.999023,44.5625,-93.875,139.562,105,77,38,-3,6,0,3,2,-5,-3,-2,0.189453,-0.378906,1.06201,-22,-1.75,17.4375,87,78,121
"13",0,-2,15,62,-2,17,0,-3,0.203125,0.616699,0.754883,52.8125,-147.812,208.125,107,65,40,0,4,1,-3,-4,2,-4,-1,0.292969,-0.186035,0.967285,-40.125,17.25,15.625,86,79,121
"14",0,-3,6,-5,-13,-19,-7,-6,0.519043,0.297363,0.665039,-79.5625,-192.25,254.625,104,54,43,-3,2,-7,-8,-1,0,8,4,0.222656,-0.337402,1.02881,-58.875,24.9375,19.0625,84,80,122
"15",0,-9,-4,-21,1,2,42,9,0.612305,-0.00927734,0.378906,-55.625,-270.25,275.562,98,34,49,-2,-2,-2,0,-1,-3,1,-3,0.160645,-0.223633,0.977051,-23.4375,4.8125,19.375,83,81,122
"16",15,-4,5,11,-5,-12,5,-3,0.827637,-0.234863,0.113281,77.125,-286.875,285.188,89,21,60,-2,1,1,6,1,-1,-7,1,0.0966797,-0.320312,0.983398,-45.9375,1.375,5.75,82,81,122
"17",-1,15,19,17,10,2,-6,19,0.861816,-0.334961,0.00390625,34.875,-218.875,217.688,58,15,94,-3,0,3,5,-13,-10,-1,-1,0.0444336,-0.294434,0.949707,-23.25,-14.5,-0.1875,81,81,123
"18",-2,-11,-14,11,4,-16,-10,13,0.894043,-0.419922,-0.00634766,37.25,-117.875,130.188,47,19,106,2,2,-1,0,0,-8,-6,-1,0.0463867,-0.241699,0.870605,-18.5625,-22,-8.8125,81,80,122
"19",-2,3,9,-5,-13,-43,-3,9,1.05664,-0.537598,-0.175293,3.0625,52.0625,-12.3125,46,22,107,-2,-2,-8,-17,-12,-7,0,-2,0.140625,-0.272461,0.817383,-13.3125,-4.625,-14.375,81,80,122
"20",-24,-31,-12,-3,-10,-6,-24,36,1.19873,-0.384766,-0.126953,-19.4375,111.688,-63.625,51,20,102,5,-29,4,6,14,14,6,4,0.239746,-0.320801,0.866211,9.1875,16.6875,-28.0625,81,79,121
"21",40,-22,-9,-1,1,17,10,-1,1.30371,-0.334961,0.152344,-87.5,171.062,-169.938,65,17,85,-3,1,-4,-1,-3,-2,-1,-1,0.268066,-0.259277,0.916992,11.6875,21.1875,-30.4375,81,80,121
"22",15,14,9,4,-4,-16,8,5,1.28125,-0.214844,0.317383,-11.4375,207.625,-183.938,80,20,69,-8,-8,-4,-4,6,2,0,-2,0.262207,-0.318359,0.975586,6.5625,16.8125,-16.75,81,80,120
"23",-15,-1,29,-31,-24,4,0,-10,0.911133,-0.126465,0.388672,0,262.938,-300.125,96,34,51,-1,1,0,3,-3,-13,-1,-2,0.227539,-0.287109,0.964355,7.9375,17.875,-3.125,81,80,120
"24",0,55,17,18,2,9,1,-2,0.594238,-0.0356445,0.529785,64.75,233.875,-272.812,101,47,45,1,3,0,-1,-12,1,0,-1,0.200684,-0.342285,1.04053,-8.1875,18.25,10.0625,81,81,120
"25",-3,-40,-45,-41,-18,-27,-14,9,0.193359,0.374023,0.528809,59.1875,190,-265.5,106,66,40,-2,-1,-2,3,-11,-15,-4,0,0.202148,-0.405762,1.05859,-2.125,12.9375,7,81,82,120
"26",-11,-32,5,5,1,13,5,-41,-0.131348,0.463379,0.682617,15,102.562,-134.438,107,78,38,-3,-3,-2,-2,-9,5,0,-1,0.117676,-0.40332,0.978027,-11.25,5.875,9.0625,81,82,120
"27",-4,-12,-13,-30,-17,-8,-12,-7,-0.0185547,0.581055,0.791504,-9.6875,55.6875,-75,108,83,37,-1,-1,-1,1,4,3,-2,-2,0.154785,-0.358887,0.982422,-12.125,2.6875,5.5,80,83,120
"28",2,11,0,1,-6,-6,21,-7,0.0405273,0.714844,0.841797,2.125,8.8125,-24.6875,108,85,37,0,2,2,4,-24,-12,3,0,0.0380859,-0.282715,0.92627,-15.9375,3.4375,2.8125,80,83,120
"29",-5,16,6,9,3,3,3,4,0.0107422,0.63623,0.875977,-35.75,0.1875,-23.875,107,86,37,0,1,-2,1,-10,20,1,1,-0.00537109,-0.291992,0.896973,-4.1875,3.25,-7.8125,80,83,120
"30",-8,2,-18,1,-4,-8,-2,-10,0.0175781,0.624023,0.861328,-27.25,-2.8125,-3.5,106,87,36,-5,-12,2,-1,5,-11,-4,-3,0.0166016,-0.29541,0.882812,16.0625,10.6875,-11.5625,80,84,120
"31",3,17,11,0,-1,-8,5,-1,0.012207,0.54541,0.811523,-35.1875,-3.125,16.125,106,86,36,-1,-5,-2,0,0,9,-2,0,0.182617,-0.36377,0.950195,14.375,20.25,-6.75,81,84,119
"32",-3,-1,6,9,2,-2,-7,5,-0.0922852,0.519043,0.76123,-6.1875,-8.0625,55.4375,105,85,37,-1,2,-1,3,-35,-11,-1,-1,0.176758,-0.363281,1.00781,10.875,23.6875,4,81,85,119
"33",-39,1,3,-2,-1,3,0,0,-0.0498047,0.533203,0.686523,-22.75,13.875,104.562,104,83,40,-3,-1,-1,-4,15,-1,-3,-2,0.0786133,-0.39209,1.01318,-2.5625,7.75,2.9375,81,86,119
"34",-11,14,5,3,2,1,1,-5,0.138672,0.483398,0.727051,-38.3125,47.0625,143.062,103,82,42,0,-3,-9,-9,-9,3,1,1,0.0449219,-0.384766,0.96582,10.1875,-0.875,-3.625,81,86,119
"35",-7,-9,-1,-6,-6,-3,-4,9,0.262207,0.463379,0.871094,-50.8125,132,172.625,101,83,48,-2,-5,-2,-5,-4,-5,0,-1,-0.0400391,-0.378906,0.92627,6.0625,-8.125,-19.3125,81,86,119
"36",-12,-21,-15,0,-6,-17,-10,-3,0.148438,0.295898,1.01709,-83.4375,145.875,174.562,100,86,53,0,0,1,-3,-6,-6,-12,-5,-0.0825195,-0.374512,0.866211,24.625,-11.8125,-33.3125,81,85,119
"37",7,9,3,2,2,4,-1,-8,0.0610352,0.135254,1.18213,-42.5625,115.625,133.062,97,90,58,-4,2,0,1,-2,-6,-19,-6,-0.0366211,-0.310059,0.90625,41.1875,-13.5625,-105.625,82,83,117
"38",-9,15,15,2,-1,-2,-1,-3,0.015625,0.214844,1.15674,-23.0625,89.375,108.312,97,93,61,0,10,0,4,0,-4,12,2,-0.0253906,-0.260254,0.925293,39.125,13.625,-125.75,83,83,114
"39",-13,-18,-21,-3,0,0,1,-1,-0.0917969,0.209961,1.10938,-40.8125,72.6875,83.5625,96,96,64,0,-6,-2,-1,-3,-2,1,3,0.187988,-0.148438,1.03223,4.6875,34.75,-165.5,84,82,109
"40",-2,8,-9,4,1,-2,0,-1,-0.147949,0.166016,1.06641,-36.875,38.5625,58,95,98,66,0,4,0,0,1,4,-2,-1,0.288086,-0.180664,1.02734,1.6875,89.125,-167.125,84,84,104
"41",-13,-4,2,-4,1,1,-2,-16,-0.104492,0.124023,1.03613,-45.75,32.9375,50.875,94,99,67,1,2,5,4,0,9,7,1,0.322266,-0.116699,1.12109,-25.25,118.375,-170.625,84,87,100
"42",2,-3,10,3,3,3,5,3,-0.199219,0.0620117,0.972656,-34.75,28.9375,32.3125,94,100,68,1,-3,-4,-5,0,-4,22,2,0.158691,-0.200684,1.08496,-36.6875,122.188,-154.188,84,91,97
"43",-3,-6,-8,-3,-3,-2,-1,3,-0.282227,0.0810547,0.888184,-59.25,14.4375,22.875,92,101,69,-1,-1,-2,-1,1,-2,-12,-3,-0.1875,0.0112305,1.0835,3.0625,83.5,-136.188,83,95,92
"44",12,-1,-1,-6,-6,-4,-13,3,-0.328125,0.0380859,0.884277,-53.8125,7.9375,19.0625,91,102,69,3,3,3,2,-4,5,4,1,-0.161133,-0.158691,1.12646,-1.25,60.875,-99.75,83,97,89
"45",4,3,1,-1,0,-1,4,1,-0.387207,0.0126953,0.957031,-42.75,-10.3125,13.6875,90,102,70,1,0,1,-6,-1,2,38,5,-0.206543,-0.0136719,1.06006,46.0625,27.375,-79.5,84,98,87
"46",-3,-1,0,-2,3,6,15,-18,-0.145996,0.0283203,1.06201,-35.75,-18.5,4.4375,89,101,70,-1,-1,3,-4,-13,-4,-11,-2,-0.264648,-0.0263672,0.976074,36.75,13.6875,-48.5,85,99,85
"47",0,2,1,-2,-3,-30,4,-2,-0.183594,-0.0957031,1.09961,10.5625,2.0625,-4.0625,88,100,70,-3,-1,-4,-4,-4,-3,47,5,-0.239258,-0.0620117,0.962402,39.5625,11.5,-38.8125,86,99,84
"48",-5,-3,0,-1,-2,1,-3,-33,-0.185547,-0.0161133,1.05908,37.125,-1.4375,-7,89,100,70,1,-1,0,5,3,0,8,0,-0.372559,-0.0668945,0.864746,35.1875,5.125,-14.125,87,101,83
"49",3,5,2,2,-1,-8,-8,3,-0.164062,0.00195312,1.04297,-1.8125,-9,-1.5,89,100,70,-2,-2,-4,-3,-4,-6,2,-1,-0.336426,-0.0214844,0.865723,46.25,-10.5,-2.5,88,101,83
"50",0,-4,1,1,-3,11,0,10,-0.162109,-0.0410156,1.02148,-11.3125,-9.375,1.1875,89,99,70,-6,2,1,0,2,7,-5,12,-0.275391,0.0141602,1.05176,12,1.875,3.3125,89,101,83
