"","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.30957","X.0.666504","X1.1709","X6","X.170.062","X.98.625","X86","X94","X63","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.27002","X.0.248047","X1","X.6.5","X.2.3125","X.1.4375","X83","X104","X84"
"1",0,0,0,0,0,0,0,0,0.369141,-0.341797,1.15137,-3,-205.188,-152.438,86,85,61,0,0,0,0,0,0,0,0,-0.284668,-0.248535,1.04199,-15.8125,4.125,-2.5625,83,104,84
"2",0,0,0,0,0,0,0,0,0.794922,-0.280762,1.0874,-46.0625,-176.25,-210.062,86,76,58,0,0,0,0,0,0,0,0,-0.317871,-0.445801,1.01514,-11.875,15.375,7.4375,83,105,84
"3",13,-18,-2,-8,1,1,4,14,0.482422,0.13623,0.906738,65.9375,-62.3125,-269.188,90,67,47,7,10,-20,-12,-10,-5,11,0,-0.565918,0.178711,0.520996,18.3125,-19.125,33.8125,85,107,85
"4",25,24,13,6,6,22,6,17,0.237305,0.45459,0.959473,58,-28,-238.562,94,66,42,-2,28,18,-1,1,11,-1,-5,-0.439453,0.209473,1.02979,36.4375,-92.625,76.4375,86,105,88
"5",-3,-19,-16,-17,-17,-14,-6,-2,-0.437012,0.465332,0.973145,65.1875,-12.625,-114.688,97,68,37,-1,2,-5,8,-1,-10,-21,-6,-0.0532227,0.325195,1.26367,40.5625,-88.3125,138,89,100,91
"6",16,-4,2,26,-18,2,1,6,-0.561035,0.675293,0.854004,70.25,-27.875,-3.125,100,70,36,-10,15,11,5,-1,5,12,4,0.295898,0.0429688,1.19238,3.375,-63.375,173.688,90,97,95
"7",-20,-19,7,32,22,19,-5,-35,-0.202637,0.401367,0.898438,58.875,-47.25,178.062,100,67,39,12,-61,-14,-3,7,-5,12,6,0.119141,0.144531,1.28369,-5.625,-50.6875,181.5,90,95,98
"8",14,21,5,55,30,-50,-2,7,0.498047,0.112305,0.858887,106.375,-35.375,325.812,99,58,47,19,15,-12,-3,-9,5,-27,-17,0.0205078,-0.466309,1.06152,-38.125,-48.9375,174.062,89,91,104
"9",-9,3,-5,23,21,18,13,-1,1.09326,-0.475098,0.617188,105.625,-18.625,370.188,97,53,55,40,11,6,14,34,2,-16,-4,-0.520996,-0.786133,0.949707,-12,-61.5,47.875,88,90,107
"10",-10,-12,0,-4,-11,-18,-8,-10,1.02002,-0.424316,0.366211,64.4375,-63.875,203.875,92,47,66,8,-26,-14,-7,-28,-5,21,11,-0.479492,-0.603027,0.894531,19.75,-61.375,-55.25,87,89,106
"11",-10,-25,-10,-19,0,23,3,-6,1.01562,-0.5,0.535645,6.875,-40.6875,41.1875,90,44,69,2,3,-10,1,-32,-21,-8,3,-0.394043,-0.246094,0.932617,47.4375,-82.375,-217.062,88,84,102
"12",-2,2,-10,2,-2,-9,0,-3,0.935547,-0.195801,0.624023,-45.5625,31.5625,-99.6875,91,43,67,-15,53,-16,-16,-20,-10,-22,-16,-0.129883,-0.0244141,0.973633,27,-133.688,-329.188,89,79,96
"13",-6,-4,2,7,-8,4,-1,-6,0.859375,-0.229004,0.69043,-70.8125,63.375,-163.688,92,46,63,-18,16,9,-3,53,8,-12,-5,0.401855,0.429199,0.939453,-4.8125,-151.75,-395.75,91,74,88
"14",2,-2,-15,-13,-13,-7,2,-10,0.698242,-0.248535,0.670898,-92.0625,41.625,-221.625,94,50,55,-31,64,-5,-2,25,12,3,-4,0.61377,0.881836,0.594238,-47.8125,-144.75,-352.875,95,67,75
"15",-14,-19,-3,7,7,7,5,3,0.179688,0.115723,0.906738,-72.0625,29.9375,-248.938,97,55,47,-45,-17,8,2,-18,-27,-3,-9,0.570801,0.910645,0.628418,-13,-37.125,-81.375,97,64,68
"16",-12,-11,9,-2,-15,2,-1,-8,0.727051,0.533203,1.97363,-43.125,39.375,-210.875,98,60,42,-15,2,11,7,10,-11,-5,-7,0.592285,0.72168,0.692383,3.9375,33.75,74.1875,98,64,69
"17",-11,-6,1,-3,-5,10,-1,19,-0.191406,0.608887,0.604492,41.4375,21.1875,-117.562,101,65,38,11,1,8,5,15,-7,-2,0,0.680176,0.525391,0.731934,32.9375,95.75,214.25,96,66,75
"18",7,-2,5,7,4,-31,-5,9,-0.20752,0.522461,0.949707,4.375,-9.875,28.5625,102,68,37,-11,-21,-7,-1,-1,-1,15,18,0.675781,0.520508,0.861328,32.125,110.375,292.062,94,69,84
"19",-7,4,-1,-16,-10,-3,-8,-10,-0.138672,0.664062,1.04004,52.125,-11.5625,117.25,102,67,38,-8,-20,17,16,-24,-16,-8,-6,0.635742,0.29541,0.940918,4.875,87.25,296.375,92,71,90
"20",4,10,10,28,18,23,46,56,-0.0224609,0.366699,1.55322,64.1875,-27,234.125,101,62,44,-1,-15,-9,-1,-1,16,6,0,0.201172,0.180176,1.125,-25.0625,59.625,256.75,90,73,96
"21",5,1,14,9,8,19,-10,3,0.982422,0.310059,0.925293,117.188,-40.5,279.625,101,56,50,5,-3,-3,-1,-21,-25,-6,-3,-0.314453,-0.147949,1.06689,-45.375,19.5625,179.562,87,76,103
"22",-8,-9,1,-7,-11,17,-15,-26,0.876465,-0.591309,1.04639,108.688,-32.3125,304.188,98,48,60,25,36,27,4,3,-12,14,-2,-0.484863,-0.455566,0.963379,-11.75,-13.875,38,85,79,105
"23",-22,15,0,2,7,23,-8,-58,1.88525,-0.742188,0.34668,85.0625,-51.4375,251.062,95,44,67,-25,-6,1,-10,-34,-4,-21,-12,-0.48291,-0.395996,1.00537,8.75,-24.125,-85.4375,85,80,104
"24",0,2,-8,-10,-9,-5,-1,8,1.67773,-0.271484,0.444824,8.5,-17,40.9375,91,40,72,-17,-30,1,5,-4,17,-10,0,-0.335449,-0.302246,1.00195,1.5625,-30.125,-167.312,86,78,101
"25",6,4,-11,-2,-5,-11,1,14,0.463379,-0.178223,0.144531,-15.0625,28.9375,-29,90,40,72,0,6,-11,-10,-23,13,23,-7,-0.19873,-0.0551758,1.0332,18.625,-61.375,-271.875,87,75,96
"26",-1,-7,-3,-3,-2,-4,-5,0,0.165527,-0.0932617,0.275391,-40.4375,43.75,-57.875,91,43,70,-53,-20,-15,-13,-21,0,-12,-27,0.383789,0.300293,1.07422,-20.375,-104.375,-382.938,90,69,85
"27",1,-3,-3,-2,-2,-2,0,3,0.762695,-0.179199,0.641113,-47.8125,44.0625,-76.75,91,45,69,-19,-52,-19,-7,3,13,-15,4,0.65918,0.905273,0.708008,-32.125,-102.5,-328.625,95,65,73
"28",-7,-3,-3,0,-1,4,-2,-5,0.766602,-0.0927734,0.613281,-66.3125,56.0625,-105.938,91,48,65,-19,-13,-2,-6,-3,-7,-4,-13,0.475586,0.971191,0.689941,-32.25,-52.5,-126.75,96,64,68
"29",-11,-3,-1,-1,2,8,1,-4,0.753906,-0.147461,0.584473,-69.25,79.6875,-141.188,92,51,62,-10,-34,-13,-6,0,8,8,0,0.697754,0.545898,0.63916,-14.3125,5.25,44.3125,97,62,68
"30",0,8,1,3,-3,-2,-1,-3,0.478027,0.09375,0.827148,-32.375,116.938,-133.75,93,59,57,14,15,6,5,14,11,-4,0,0.591797,0.347168,0.727539,16.8125,14,51.25,97,62,69
"31",11,-6,-36,-4,-4,-5,9,7,0.42627,0.381836,0.777832,-9.8125,134.25,-111.312,94,65,55,-6,-12,1,1,6,-4,-10,5,0.507812,0.40918,0.760254,25.6875,30.5,58.1875,97,62,71
"32",-7,2,-20,0,-6,-7,-4,-8,0.218262,0.34375,1.03613,16.75,164.875,-17.8125,95,74,54,2,-1,5,3,3,14,-2,6,0.516113,0.477051,0.760254,41.875,33.1875,78,97,63,73
"33",-6,-12,-9,-5,5,1,-2,-8,-0.0410156,0.480957,0.943848,35.125,151.438,22.875,95,81,55,0,5,4,1,1,-1,-11,-1,0.536621,0.306641,0.794434,24.875,62.75,131.938,97,63,75
"34",-4,12,12,-3,4,2,-2,-8,-0.0766602,0.388672,1.0625,-23.5,125.562,46.6875,95,88,57,-1,-4,-3,-5,-14,-13,3,2,0.535156,0.230957,0.842773,-2.375,107.438,167,95,67,81
"35",-10,-3,10,6,6,5,1,-9,-0.255859,0.195801,0.933105,-16.3125,113.25,78.875,95,92,59,-1,2,-1,-1,-14,-15,-3,5,0.51123,-0.00146484,1.00635,-41.25,116.188,109.812,92,72,86
"36",-3,-11,3,1,-3,-1,-5,-3,-0.284668,0.0756836,1.0293,-25.0625,108.125,57.5,94,98,61,0,-9,-5,-9,-15,-12,1,6,0.194336,-0.065918,1.01953,-39,104.688,47.8125,91,76,88
"37",-5,8,7,-3,6,4,-2,-6,-0.236328,0.0581055,0.928711,4,94.125,44.8125,95,103,63,0,-2,-6,-6,-2,-21,-9,-1,-0.0517578,-0.0859375,1.05225,-6.75,112.125,-6.0625,90,83,88
"38",-1,-11,-6,-7,0,-4,-4,-8,-0.578125,-0.0356445,0.875977,1.6875,77.75,41.5,95,107,64,-3,-1,-2,-7,-6,10,23,5,-0.236328,-0.0957031,1.00439,-34.0625,99.0625,-26.875,89,88,87
"39",10,12,4,3,2,1,-2,-5,-0.449707,0.0966797,0.831055,-17.25,35.125,22.9375,95,110,65,-6,-5,-4,-5,-13,-2,-24,-6,-0.379395,0.0957031,0.966309,13.875,82.6875,-32.8125,89,94,87
"40",-5,-5,2,3,1,-2,4,0,-0.520508,-0.0527344,1.09814,-45.0625,-1.1875,12.4375,94,111,66,1,6,-2,-4,39,32,107,31,-0.211914,0.0317383,0.98584,-10.875,64.25,-22.375,89,97,86
"41",3,4,2,1,-1,2,-4,-3,-0.380371,0.195801,1.13818,-58.25,-9.9375,-0.8125,92,110,65,0,0,1,-6,-6,-23,-12,-1,-0.262207,0.180664,1.02295,2.5,61.625,-19.0625,89,101,85
"42",-4,4,1,1,3,0,6,-5,-0.365723,0.134277,1.00195,-3.4375,-1.875,7.875,92,109,66,1,7,1,2,-1,3,12,0,-0.347168,0.0136719,0.94873,-25.875,51.9375,-12.9375,89,104,85
"43",-2,-7,-2,-1,-2,-1,-5,1,-0.322266,0.177246,0.939941,18.4375,5,6.875,92,109,66,-2,-3,-2,-1,3,-3,-10,-6,-0.43457,0.0668945,0.85791,-7.375,5.5,-1.8125,89,106,85
"44",8,15,3,-2,0,-12,-1,-9,-0.286621,0.125977,0.98291,22.6875,6.125,3.9375,93,109,66,0,-5,1,2,12,15,-1,3,-0.344238,0.0908203,1.11328,-11,-10.5625,2.1875,89,106,85
"45",-2,-8,-4,-2,-3,-22,-2,4,-0.327637,0.101074,0.938477,5.6875,1.8125,3.8125,93,109,66,-2,-3,-2,-2,13,19,26,-16,-0.263184,0.000488281,1.08154,-30.8125,4.1875,7.0625,88,106,85
"46",0,0,0,-2,0,15,0,-3,-0.328613,0.0996094,0.943359,-4.3125,1.125,3.75,93,109,66,-5,-8,-3,-1,0,-11,-17,-3,-0.29248,-0.0830078,1.0459,-35.25,8.6875,0.4375,88,106,85
"47",-5,-10,-6,1,-1,-2,-3,0,-0.337891,0.149414,0.98291,-3.125,1.5625,3.1875,93,109,66,-3,-33,-4,-3,6,-6,-1,-2,-0.230957,-0.0932617,0.990234,-13.6875,7.0625,-6.6875,87,106,85
"48",0,0,-4,-4,-2,-3,1,0,-0.33252,0.154297,0.958496,-7.875,2.5,2.0625,93,109,67,-5,-1,-1,0,4,-3,-2,-1,-0.249023,-0.0927734,0.960449,-10.6875,3,-5.0625,87,106,85
"49",-3,2,1,-2,-1,-6,0,-1,-0.328125,0.130371,0.936523,5.0625,-0.5625,0.0625,93,109,67,7,17,-2,-3,-3,0,3,-7,-0.274902,-0.0800781,0.978516,-4.5625,-2.625,-5.0625,86,106,85
"50",-80,-40,0,-1,-3,2,-3,-9,-0.33252,0.112305,0.958008,2.75,-1.0625,0.4375,93,109,67,2,-14,-3,-2,3,0,-1,5,-0.266113,-0.112793,1.02637,2.4375,-2.3125,-3.25,86,106,85
