"","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.322266","X0.0224609","X0.976074","X.3.375","X.1.8125","X0.375","X90","X106","X76","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.197266","X.0.239258","X1.0293","X3.125","X.0.4375","X.3.6875","X86","X97","X82"
"1",0,0,0,0,0,0,0,0,-0.377441,0.0200195,0.812012,-19.625,-0.75,-6.125,90,106,76,0,0,0,0,0,0,0,0,-0.138672,-0.104492,1.02393,4.0625,4.5625,-3.125,86,98,82
"2",0,0,0,0,0,0,0,0,-0.377441,0.0200195,0.812012,-19.625,-0.75,-6.125,90,106,76,0,0,0,0,0,0,0,0,-0.148926,-0.0859375,1.02197,11.0625,7,0.75,86,98,82
"3",-53,-23,-8,-6,-6,-39,-12,-48,-0.284668,0.00439453,0.963867,-28.25,-24.5,-7.625,89,106,75,-1,-3,-1,1,21,3,-3,-1,-0.233887,-0.156738,1.02344,6.0625,15.875,5.875,86,99,82
"4",-15,-18,-7,-6,-2,-8,-7,16,-0.104492,-0.0263672,1.13672,-0.625,-19.125,7.1875,89,104,75,1,8,4,-7,-1,1,-2,0,-0.253418,-0.0996094,0.950195,17.6875,17.125,14.5625,87,100,83
"5",16,5,-3,-5,-4,-10,-4,5,-0.0566406,0.00878906,1.12598,3.3125,-11,4,89,103,75,2,10,7,6,-10,-4,-3,-2,-0.376953,-0.0800781,0.84082,-7.25,8.75,25.4375,87,101,83
"6",-9,0,0,1,-3,-6,11,4,-0.121094,-0.100098,1.03369,3.3125,-2.375,-0.8125,89,102,75,-2,-3,-8,2,23,11,2,0,-0.441895,-0.0639648,0.855469,-1.875,0.75,47.125,87,103,84
"7",-5,-4,-3,-1,2,18,-5,4,-0.230957,-0.0795898,0.973633,5.8125,2.625,-2.25,89,102,75,9,5,-5,2,-16,-18,-4,2,-0.442871,0.109375,0.953613,27.8125,-20,59.0625,88,103,86
"8",-5,-6,-3,-1,-2,11,4,-6,-0.250488,-0.0146484,0.955566,1.4375,3.25,1.0625,89,102,75,-8,-9,-28,-2,-2,4,4,7,-0.297852,0.0839844,1.21338,42.9375,-70.3125,76.0625,89,101,88
"9",8,5,1,2,-1,-26,-7,-10,-0.249512,-0.0214844,0.996582,-3.625,2.75,3.8125,89,102,75,29,2,2,7,24,-11,-8,7,-0.0102539,0.0263672,1.27881,83.4375,-118.562,86.3125,91,96,90
"10",24,10,4,1,0,-9,23,27,-0.251953,-0.0102539,1.00781,-1.1875,-1.0625,5.5625,89,102,76,9,-5,-9,-51,-15,1,5,5,0.437012,0.00634766,1.25,56.25,-134.375,114.875,93,87,92
"11",28,11,3,0,1,5,-4,-4,-0.240234,-0.0258789,1.01367,0.125,-0.4375,5.125,89,102,76,23,-11,-17,-32,-16,-3,14,8,0.587402,-0.119629,1.17285,-23.9375,-159,151.438,93,77,96
"12",-17,1,1,3,2,-8,-13,-15,-0.220215,-0.00878906,1.00195,3.5,-0.625,4.4375,89,102,76,-22,-8,-12,1,-9,-5,2,21,0.580566,-0.175293,0.998535,-40.875,-188,147.75,91,69,99
"13",15,-3,-3,-2,0,-8,-17,18,-0.216309,-0.00341797,0.978516,2.0625,-1.0625,4.5,89,102,76,-36,25,23,40,29,10,-4,0,0.599609,-0.227051,0.81543,-55.6875,-176.875,139.062,87,58,104
"14",-23,-12,-7,-6,-2,-1,-13,-24,-0.224121,-0.0302734,0.989258,2.5625,-1.4375,3,89,102,76,-26,-12,-10,-11,-15,2,2,-7,0.684082,-0.248047,0.673828,-61.375,-159.062,122.875,84,52,108
"15",-21,-8,-3,-3,-3,-4,-10,-7,-0.204102,0.00976562,0.985352,-0.4375,-2.1875,1.5,89,102,76,41,2,-10,0,3,-12,2,-13,0.562012,-0.209473,0.554199,-38.875,-101.625,70.5625,80,46,113
"16",-10,-4,-2,-2,-4,-6,10,27,-0.210449,-0.000488281,1.01318,-2.5,0.25,-1.25,89,102,76,23,-54,0,4,-4,-42,-32,0,0.508789,-0.209473,0.556152,-26.375,-71.5625,39.25,78,44,115
"17",-8,-1,-1,-2,-1,-22,-10,-9,-0.281738,0.0561523,0.994629,-3.8125,-1.6875,-7.125,89,102,76,20,10,-7,-12,-67,0,0,-32,0.429199,-0.168945,0.404297,-38.375,-49.8125,-30.6875,76,41,115
"18",8,1,-2,-4,18,7,1,1,-0.235352,-0.0332031,1.03076,-14.375,-5.4375,-14,89,102,76,12,33,2,-6,-11,26,8,-4,0.627441,-0.430664,0.519043,55,109.625,-46.5625,78,43,113
"19",1,-6,-6,-24,-26,-10,-3,-1,-0.287598,-0.00146484,1.03271,-15.5625,-11.9375,-22,88,102,75,-13,15,-11,-11,-20,-6,-13,-48,0.174805,-0.139648,0.644531,124.562,129.688,-152.062,83,47,109
"20",-4,14,8,-3,-10,-7,-6,-6,-0.265137,-0.097168,0.972168,-79.0625,-51.8125,-16.5625,87,100,75,-1,8,-2,-4,-11,-5,-5,-22,0.505371,-0.244629,0.913574,2,84.125,-107.062,87,52,103
"21",2,14,0,-4,1,-5,-3,1,-0.115723,-0.184082,0.95752,-50.6875,-44,-9.125,86,98,75,-23,-1,-10,-17,2,3,5,-24,0.551758,0.0805664,0.812012,68.375,69.4375,-77.3125,90,54,101
"22",0,-18,-6,-8,-14,-19,-1,-2,-0.16748,-0.161133,0.947266,-2.9375,-41.875,-12.6875,85,96,74,-7,2,3,2,-2,0,-3,-30,0.595215,-0.0205078,0.923828,20.4375,75.125,-69.25,92,59,99
"23",-1,1,-1,-6,1,5,1,-1,-0.0595703,-0.220215,0.980957,-32.4375,-39.9375,-16.0625,85,94,74,-8,11,-2,0,2,3,-19,10,0.492188,-0.0219727,0.996094,45.25,52.5,-60.5,93,62,98
"24",-1,-4,1,3,3,22,2,19,0.0483398,-0.213379,0.980469,-35.3125,-34.0625,-13.75,83,91,74,63,47,38,23,49,72,15,4,0.539551,0.18457,1.08203,32.4375,44.8125,-47.625,95,65,96
"25",1,1,2,6,0,-1,4,-1,0.166992,-0.318848,0.945312,-30.125,-28.5,-10.5625,82,89,74,-22,15,22,21,1,-82,12,26,0.274902,0.335938,1.09131,32.1875,41.875,-41.75,96,67,95
"26",2,3,1,11,0,-1,-3,-3,0.139648,-0.347168,0.976562,-30.5,-18.75,-7.5625,82,88,74,-15,-82,43,24,-5,4,4,7,0.570312,0.250977,0.973633,42.875,30.625,67.3125,97,68,97
"27",-1,-4,-1,-4,-2,-1,-2,-1,-0.0249023,-0.276367,1.09082,-20.875,-15.375,-2.125,81,87,74,-11,51,92,73,93,6,31,20,0.716797,0.242676,0.88916,39.0625,-3.625,85.25,97,67,98
"28",1,2,0,-2,-5,-2,-2,-1,-0.108398,-0.105957,1.04785,-22.8125,-21.4375,-8.6875,81,86,74,2,-15,-17,-15,-5,127,-1,53,1.15039,0.23584,0.710449,133.875,23.625,199.875,98,64,103
"29",-1,-2,-4,-9,0,1,0,-1,-0.0717773,-0.198242,1.02832,-12.25,-32,-2.75,80,85,74,3,24,9,12,30,21,26,-42,0.780273,0.31543,0.679199,86.0625,16.9375,237.875,97,62,108
"30",-2,-1,-5,-1,-12,-33,-9,-7,0.123535,-0.205078,0.927246,-2.5625,-30.8125,15.1875,81,84,75,7,-23,-4,2,3,6,-9,4,-0.0151367,-0.0151367,0.916992,28.8125,44.1875,150.375,96,61,115
"31",-3,-4,-4,-9,-4,34,-1,-4,0.205078,-0.35791,0.819336,-20.6875,-18.875,13.8125,80,83,75,14,0,-55,-46,-14,-3,-4,0,-0.67041,0.429199,1.02686,23,80.8125,-49.875,96,69,116
"32",0,0,1,-4,-3,4,0,-2,0.324707,-0.694336,0.836914,-32.25,-0.6875,32.125,79,82,76,-21,2,11,-4,-10,-7,-16,-36,-0.409668,0.26416,0.993652,-5.625,36.375,-80.1875,97,74,114
"33",2,-1,1,17,28,5,2,0,0.0527344,-0.532227,0.97998,-53.5625,-8.8125,-11.5,77,82,76,-19,127,35,64,31,-22,10,31,0.295898,0.473145,1.14404,52.0625,13.875,-132.25,98,76,112
"34",0,-1,3,25,-6,5,2,1,0.00878906,-0.458984,0.997559,-55.5625,-27.8125,-59.4375,76,81,75,-16,-73,20,107,27,-13,7,29,1.04736,0.520508,0.958008,-21.125,-52.625,-122,99,76,108
"35",-7,-2,-1,-12,-17,-39,-14,3,0.167969,-0.42334,1.0083,-20.9375,-29.1875,-89.1875,75,77,74,18,3,3,3,-21,-15,-2,-5,1.06348,-0.0141602,0.501953,-55.9375,-137.312,73.6875,98,68,107
"36",1,-30,-15,-1,2,11,34,-2,0.288086,-0.401855,0.98291,-21.8125,-8.9375,-101,76,75,72,10,10,14,10,1,0,7,-1,0.458496,-0.0639648,0.640137,-21.875,-116.875,103.875,97,62,109
"37",-8,13,-4,0,-18,-75,-28,9,0.399902,-0.315918,0.845215,-0.625,-1.625,-88.9375,76,72,69,-1,1,3,0,-2,-21,-1,5,0.324707,-0.00927734,0.852539,-87.3125,-80.0625,-21.25,95,56,109
"38",-35,-54,-19,20,9,40,16,-83,0.426758,-0.34668,0.875488,-62.125,17.375,-62.5,76,71,68,-6,0,-1,-5,7,20,27,-2,0.288574,-0.0727539,0.830078,-56.6875,-37.8125,-65.75,94,55,108
"39",17,-6,-2,-44,-4,52,29,-7,-0.306152,-1.64111,0.573242,123.188,43.9375,123.25,75,76,70,2,26,-2,-5,-7,-38,-7,14,0.65332,0.27002,0.779297,0.25,21.9375,-114.188,96,57,105
"40",10,15,-1,-1,0,8,-12,2,0.0463867,-0.458008,1.03906,38.6875,-3.1875,-12.9375,74,76,70,-1,-1,-11,-20,-38,-37,-12,3,0.585938,0.104492,0.758789,45.4375,65.4375,-149.188,98,60,102
"41",5,4,2,2,1,-5,1,16,0.366699,-0.322266,0.923828,-2.9375,7.875,2.1875,74,76,70,7,32,12,-1,47,-36,-34,8,0.427734,0.700684,0.699219,-1.3125,94.3125,-166.562,100,68,98
"42",-4,-1,-11,1,2,4,-3,7,0.383301,-0.392578,0.927246,34.8125,4.6875,13.625,75,76,70,-64,-48,-33,20,78,90,-52,6,-0.500488,0.675781,2.02393,-63.75,53.3125,-191.625,100,74,95
"43",-4,-9,-21,-4,0,4,-2,-1,0.351074,-0.337402,0.936035,46.6875,12.3125,28.3125,76,76,70,5,-8,-6,-19,-50,34,19,-7,0.931641,0.462891,0.458984,48,42.125,-51.0625,101,75,94
"44",-2,3,1,3,1,2,1,0,0.188477,-0.464355,1.00049,37.125,5.9375,58.375,77,78,71,-7,-12,-5,-4,-23,7,-9,-11,0.398926,0.106934,0.975586,-16.0625,-5.75,-0.3125,100,76,94
"45",17,-3,-6,6,5,2,-3,-1,0.22168,-0.350586,1.0376,81.8125,14,57.8125,78,79,72,-4,10,2,-1,-3,-6,2,-8,0.370605,0.339355,0.946289,9.5,9.375,-8.6875,100,76,94
"46",24,-14,-16,6,3,-1,4,8,0.285645,-0.327637,1.01367,71.3125,54.625,52.0625,80,82,73,-4,-12,-10,-10,-4,14,-3,0,0.330566,0.321777,0.893066,-10.375,9.625,-15.8125,100,77,94
"47",5,13,-4,-2,0,2,-7,-20,0.118164,-0.295898,0.95752,161.188,94.3125,60.0625,84,88,74,1,-1,1,2,-2,-7,1,2,0.276367,0.287598,0.936035,-19.125,-2.4375,-41.9375,100,77,93
"48",2,-2,-3,-2,-2,1,1,-5,-0.0595703,-0.171387,0.881836,144,102.312,71.3125,87,92,75,-2,0,-1,-1,-3,-3,-4,-8,0.32373,0.234863,1.021,-76.3125,3.5,-91.6875,99,78,91
"49",5,10,6,1,1,0,1,4,-0.414062,0.0297852,0.82959,28.0625,99.1875,45.25,89,99,77,-3,-3,-6,-3,1,7,7,17,0.199219,0.20752,1.04395,-90.875,21.875,-90.25,97,80,89
"50",-24,-4,-2,-1,2,-4,-4,19,-0.429199,-0.210938,0.876953,-36,83.1875,4.5,89,103,77,0,1,4,-4,-31,-12,11,-12,0.30127,0.269531,0.970215,-96.3125,61.875,-105,95,83,87
