"","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.675293","X.0.282715","X0.760254","X.11.6875","X.19","X6.75","X81","X127","X58","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.304688","X.0.204102","X1.02783","X.8.125","X.1.125","X.0.4375","X85","X101","X83"
"1",0,0,0,0,0,0,0,0,-0.72998,-0.14502,0.731934,-19.4375,-41.875,14.75,81,126,59,0,0,0,0,0,0,0,0,-0.376953,-0.401855,0.973145,11.25,25.125,22.6875,85,102,84
"2",0,0,0,0,0,0,0,0,-0.717773,-0.209473,0.72168,-38.625,-50.625,12.75,81,125,59,0,0,0,0,0,0,0,0,-0.504883,-0.332031,0.88623,66.375,20.5625,43.875,86,103,84
"3",-2,0,-4,-2,1,6,1,0,-0.528809,-0.283691,0.794922,-19.25,-52.1875,2.375,80,121,60,-4,-3,10,16,1,2,-7,-2,-0.864258,0.315918,0.969238,27.6875,-97.4375,108.625,89,102,87
"4",-1,-1,1,-16,-8,-5,-6,-1,-0.532227,-0.117188,0.794922,-32.8125,-58,-1.3125,80,119,61,-2,-5,-9,-31,2,-8,-7,-6,-0.405273,0.152832,1.13672,102.125,-168.938,114.25,91,96,90
"5",0,-6,-2,8,-1,-5,-3,5,-0.196777,-0.334473,0.91748,-65.25,-38.3125,-14.125,78,116,61,2,13,28,-20,-28,-31,-13,-3,0.675293,0.188965,1.0376,189.375,-195.375,120.438,98,78,93
"6",-4,-6,-6,-6,-4,-8,-7,-2,-0.376465,-0.691406,0.983398,-2.5,-9.5,-0.1875,77,114,61,0,-3,-4,-10,-25,1,3,2,1.04346,0.359375,0.973633,97.9375,-168.875,126.375,100,70,94
"7",1,-2,-2,-2,3,-3,-1,4,-0.489258,-0.46582,0.888184,53.75,-16.875,-16.8125,77,113,61,-6,-11,-12,-11,-9,36,14,2,1.00879,0.20752,1.00977,-0.25,-161.812,190.125,99,61,97
"8",1,-18,-3,-2,-2,-4,-7,-3,-0.418945,-0.345215,0.804199,-23,-40,-32.6875,78,111,61,6,7,3,17,56,4,5,4,0.967773,-0.0810547,0.763184,7.125,-173.5,204.625,96,47,102
"9",-3,10,-3,-1,-3,-4,7,4,-0.32373,-0.417969,0.820312,-33.1875,-45.375,-32,77,109,60,-2,12,12,7,26,-7,53,-2,0.648926,-0.0410156,0.553223,-17.4375,-128.375,120.75,91,37,108
"10",-8,11,1,-6,6,-1,24,1,-0.267578,-0.462402,0.837402,-28.25,-32.8125,-30.1875,76,106,60,-39,-21,-19,-16,44,11,-10,-38,0.334961,0.03125,0.545898,-25.375,-44.9375,43.875,89,35,110
"11",0,27,-10,-21,-15,-5,-31,-12,-0.246582,-0.476074,0.853516,-38.6875,-27.3125,-35.3125,75,104,60,-90,-36,-36,-36,28,-15,27,-44,-0.236328,-0.136719,0.388184,49.75,71.875,-6.25,89,39,110
"12",2,75,-11,13,19,-71,22,19,-0.222168,-0.590332,0.921875,-23.5,-24.875,-44.9375,74,102,59,104,44,16,7,1,38,-17,33,-0.495117,0.726074,0.481445,76.8125,155.25,-50,92,44,109
"13",-7,-101,-22,2,6,-8,-2,-1,0.0141602,-1.23389,0.719238,-54.125,-84.875,-80.5,72,96,58,4,-47,2,-7,2,6,28,36,0.366699,0.210938,0.759766,123.75,270.25,-183.375,97,60,106
"14",-6,-17,-14,-8,-4,-5,-22,-35,-1.33057,-0.37207,0.522949,195.5,45.875,143.562,74,102,59,51,21,5,-15,-11,19,2,-11,1.10742,0.340332,1.32812,99.6875,270.688,-206.312,100,72,103
"15",-4,-110,39,-42,-16,-2,-5,2,0.10498,-1.41064,1.26172,34.25,-14.25,-3.9375,70,100,59,1,-20,-5,-4,-5,50,16,32,0.441406,0.66748,1.63623,27.1875,79.3125,-77,102,82,102
"16",2,4,-13,14,2,5,-3,-7,-0.0302734,-0.309082,0.996582,113.5,4.6875,23.375,73,101,60,-1,3,-7,-10,-19,-26,-26,-30,0.38916,0.515625,1.47705,-13.9375,-16.375,-44.0625,102,83,101
"17",-22,-7,1,-20,-14,-21,-25,5,-0.0429688,-0.48584,0.916504,49.25,-14.875,3.3125,74,100,60,-22,20,0,-4,20,63,-13,-71,0.319824,0.36377,1.05518,-61.75,-94.8125,-45.1875,101,79,99
"18",20,17,17,-15,3,15,-8,-3,-0.222168,-0.547363,0.860352,68.625,-7.875,-23.5,76,99,60,38,22,10,3,-2,-27,3,-16,0.304688,0.0786133,0.819336,-102,-92.5625,-31.9375,98,75,97
"19",-72,18,-14,12,-12,4,9,30,-0.438477,-0.290039,1.08643,117.688,-16.375,8,79,99,59,11,-14,-5,-3,-8,-3,2,-10,0.387207,0.273438,0.744141,-44.5625,-50.5625,9.3125,97,72,96
"20",-100,-18,26,13,-10,-3,-1,-41,-0.119629,-0.243652,1.07568,38.8125,-70.0625,-28.0625,80,97,60,-9,-4,2,-5,-30,-2,2,19,0.251953,0.256348,0.759277,-55.0625,14.4375,3.6875,96,71,97
"21",-104,-5,-4,-23,-16,-12,-13,-54,-0.125488,-0.546875,0.929688,28.9375,-93.4375,-58.375,80,91,59,-4,-11,0,3,-14,-59,6,-14,0.325195,0.240234,0.642578,-33.1875,77.75,6.875,95,73,97
"22",-12,-23,-18,-3,-4,8,-61,-21,0.0541992,-0.21875,0.858398,0.1875,-48.9375,-1.625,81,87,59,-54,22,-9,-3,-42,-35,-25,13,0.286621,0.140625,0.686523,-22.5625,182.812,-16.4375,94,82,97
"23",-52,-21,-4,17,-7,17,-21,-33,-0.0600586,-0.0791016,0.791016,10.4375,-11.0625,-4.25,81,86,59,-35,-36,-6,-12,-4,-20,9,-10,0.0429688,-0.0883789,0.450195,-21.3125,302.438,31.25,94,92,99
"24",17,18,-4,2,4,1,-3,-29,-0.0727539,-0.447754,0.900391,1.6875,44.3125,10.5625,81,88,59,28,-25,5,-3,-12,-13,-28,-11,1.13525,-0.517578,1.02002,-17.1875,-74.1875,28.6875,93,90,99
"25",-74,-6,-14,-14,-11,-2,26,-38,-0.147461,-0.289062,0.915039,14.0625,45.9375,1.1875,81,91,59,24,-3,0,7,62,26,20,72,-0.134277,0.260254,1.12891,85.9375,-21.625,-54.1875,95,89,98
"26",35,6,-9,-12,-10,-12,-41,-33,-0.0864258,-0.381348,0.985352,-13.0625,30.875,-2.8125,81,92,58,-4,-4,0,-4,0,-53,-30,-27,-0.0351562,0.0834961,1.0835,75.9375,-81.375,-60.875,95,87,96
"27",-28,-8,-10,3,-4,9,14,15,-0.027832,-0.248535,1.02393,4.375,14.25,0.1875,81,93,58,-2,-2,-3,-9,77,58,-6,3,-0.0244141,0.441406,1.04199,57.375,-100.062,-1,97,83,95
"28",-25,4,8,7,4,11,14,27,-0.0405273,-0.268555,1.05225,-4.625,0,2.875,81,93,58,6,2,5,6,-32,-44,-15,-5,0.114258,0.17041,1.04883,22.5625,-105.938,-13.75,98,77,94
"29",-1,1,0,-3,-2,-20,-19,-15,-0.0742188,-0.240723,1.02734,-1.3125,-7.1875,4,81,93,58,-9,2,14,17,15,65,49,12,0.233398,0.243164,0.78125,32.8125,-55,-16.9375,98,75,93
"30",35,-1,2,2,2,5,-22,-3,-0.0849609,-0.28125,0.98584,-5.625,-10.75,9.0625,81,93,59,11,16,-4,-4,-14,7,8,11,0.335938,0.375488,0.82666,-17.1875,56.875,-4.5625,98,76,93
"31",27,6,1,-1,0,-5,-9,-3,-0.0849609,-0.274414,0.95752,-5.625,-9,14.125,81,92,59,22,8,2,-7,-4,-13,14,0,-0.140137,0.199707,1.26318,-64.0625,-5.0625,1.375,96,79,94
"32",-26,-5,-2,1,-1,0,10,-3,-0.0512695,-0.262207,0.906738,-3.125,17.1875,12.875,81,93,59,-10,-11,-36,-17,1,5,17,15,0.638672,0.495605,1.15576,55.375,-128.188,9.0625,97,75,93
"33",1,2,-1,-1,-1,-6,-1,3,-0.0629883,-0.271973,0.873047,4.0625,44.25,10.25,81,95,59,2,-7,16,10,1,-4,11,0,0.612793,0.302734,0.972656,-42.4375,-194,88.8125,97,64,94
"34",-2,-5,-1,-4,-14,-1,-2,-2,-0.0214844,-0.188965,0.772461,-10.875,99.25,18.1875,81,99,59,-7,-2,-42,-34,-27,2,-15,-7,0.561035,0.271484,0.878906,-40.375,-204.062,115.438,95,55,95
"35",-3,-1,-4,-5,-3,1,-1,-1,-0.23291,-0.398438,0.87793,3.0625,137.938,35.9375,80,107,59,29,10,-42,-67,17,31,12,7,0.518555,0.0913086,0.672363,-84.25,-191.625,113.125,92,47,97
"36",-5,-2,-2,0,0,-1,-2,-5,-0.288086,-0.101562,0.854492,-12.0625,162.75,35.125,80,113,58,-7,1,-4,-28,-26,-24,-39,-13,0.54541,0,0.45752,-39,-146.062,92.3125,87,37,101
"37",-2,1,-3,-1,-2,-2,-1,-2,-0.769531,-0.187988,1.17676,-156.25,132.562,3.5,76,122,57,-2,-15,4,16,54,3,14,2,0.571777,-0.0571289,0.291992,-22.4375,-38.1875,-3.3125,85,32,104
"38",-2,0,-1,-2,-2,-2,-2,-1,-0.670898,-1.27686,0.943359,-42.625,-12.5,3.8125,74,122,57,-13,9,-8,-4,-15,2,3,-9,0.436035,0.166504,0.409668,44.3125,84.875,-33.625,87,36,102
"39",0,1,-1,2,0,1,-1,-2,-0.599609,-0.140625,0.541016,140.438,5.125,-9.125,78,122,57,16,13,4,-5,-11,6,11,10,0.45459,0.0600586,0.432617,15.4375,120.562,-47.75,89,40,100
"40",-4,2,0,-3,-2,0,0,-1,-0.72168,-0.0859375,0.660156,-9.25,7.4375,8.75,79,123,57,-1,-18,-8,-8,-9,9,6,-5,0.448242,0.116699,0.472168,59.3125,236.812,-87.1875,93,52,97
"41",-3,2,-2,-1,-2,-1,0,-1,-0.538574,-0.271973,0.791016,-21.5,-11.1875,8.5625,78,123,57,5,10,2,-13,-7,33,2,0,0.567383,0.305176,0.759766,20.3125,272.062,-116.375,94,63,95
"42",1,-2,-1,-1,-2,1,1,0,-0.519043,-0.431641,0.89502,-19.625,-8.3125,-1.5,77,123,57,0,-2,-3,-6,3,-8,-3,-3,0.0131836,-0.0185547,1.01367,14.4375,273.5,-99.0625,95,81,93
"43",-1,-3,-3,-2,-3,-4,-3,-1,-0.585449,-0.333984,0.835449,2.6875,0.25,0.75,77,122,57,0,-2,2,-3,-9,-2,1,-1,-0.0336914,0.386719,1.20898,62.875,231.438,-86.75,96,91,93
"44",-2,0,-1,0,-2,0,0,-1,-0.533691,-0.350586,0.798828,-2.9375,0,0.25,77,122,57,1,3,2,3,5,2,9,4,-0.120605,0.227539,1.26465,76.0625,164.688,-24.25,97,102,92
"45",1,-2,-3,-2,-2,-1,0,-1,-0.523926,-0.347168,0.769531,2.8125,7.8125,0.875,77,123,57,1,1,-2,-3,-1,0,5,2,-0.501465,0.229004,1.07471,28.875,179,-15.5625,99,112,93
"46",-1,-3,0,1,-1,-1,-1,-1,-0.569336,-0.333496,0.794434,2.9375,5.3125,-0.0625,77,123,57,-1,-1,-1,1,0,-3,11,-4,-0.696289,0.14209,1.22168,149.438,157.875,8.625,102,118,94
"47",-2,-4,-1,-1,-1,0,-1,-2,-0.592285,-0.345215,0.801758,1.8125,2.0625,-1.75,77,123,57,-1,-2,-1,-1,0,4,-2,0,-0.393555,0.926758,0.572266,51.875,-6.8125,-10.1875,104,121,94
"48",-1,-4,-1,-1,-2,-1,-3,0,-0.553223,-0.325684,0.777344,-1.75,1.8125,0.1875,77,123,57,-2,-1,1,0,-1,0,-2,-3,-0.822266,0.62793,0.551758,-184.125,25.9375,29.75,103,121,95
"49",1,-3,0,0,-2,0,-1,-2,-0.550293,-0.364258,0.777344,-2.4375,3.1875,-0.25,77,123,57,-5,-5,-4,-3,-3,-3,-5,-7,-0.55127,-0.0654297,0.816406,-73.9375,25.875,15.875,99,122,97
"50",0,-1,-2,-2,-3,-2,-2,0,-0.569336,-0.336914,0.787598,3.25,0.25,-0.6875,77,123,57,-1,-1,-1,-1,-2,-12,0,-2,-0.897949,0.0825195,0.597656,45.1875,-13,-15.9375,100,123,96
