"","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.577148","X.0.283691","X1.19189","X136.062","X.64.25","X.35.75","X87","X114","X71","X0","X0.1","X0.2","X0.3","X0.4","X0.5","X0.6","X0.7","X.0.148438","X.0.161621","X1.05518","X2.1875","X.4.9375","X.2.625","X87","X94","X79"
"1",0,0,0,0,0,0,0,0,-0.517578,0.375,1.28809,169.875,-133.438,-73.0625,92,107,69,0,0,0,0,0,0,0,0,-0.0908203,-0.046875,1.08936,-0.0625,6.375,5,87,95,79
"2",0,0,0,0,0,0,0,0,-0.442383,0.50293,1.22607,120.312,-150.5,-86.3125,92,104,68,0,0,0,0,0,0,0,0,-0.097168,-0.174316,1.19336,-32.4375,18.125,9.375,86,95,79
"3",-9,-3,-12,8,-8,-2,1,2,-0.291016,0.495117,1.0166,135.625,-206.5,-87.875,98,88,62,-5,0,2,-17,3,-19,-8,-8,-0.255859,-0.619629,1.125,-78,74.25,55.8125,83,99,80
"4",2,-10,-15,-16,-14,1,-7,-5,-0.0180664,0.332031,0.932617,76.25,-194.875,-78.875,100,82,59,-3,-7,-12,16,-5,14,5,3,-0.693848,0.102539,0.628418,-99.6875,38.375,90.875,82,106,82
"5",0,-2,-3,1,6,50,-43,-2,0.39209,0.187012,0.82959,75.6875,-168.688,-36.375,103,73,56,-1,-2,3,-1,4,1,16,-4,-0.833984,-0.0214844,0.77002,-206.625,5,92.875,80,107,83
"6",-5,-6,3,3,-9,1,-2,-10,0.539062,0.344238,0.682617,135.938,-151.062,-42.25,106,69,53,3,-2,-7,-10,-19,-1,-3,2,-0.328125,-0.520508,1.09766,-4.875,-113.125,68.375,76,104,87
"7",3,2,-1,-4,1,-16,34,-5,0.665527,0.42334,0.562988,137.438,-132.812,-43.25,112,63,49,6,-4,-7,-5,-2,4,3,-5,-0.097168,-0.333984,1.06689,66.8125,-117.125,34.3125,78,100,89
"8",-1,10,1,-5,-4,-9,-24,-37,0.510254,0.520508,0.482422,122.562,-110.312,-61.375,115,62,46,-1,-8,-6,0,2,-4,0,-37,0.116699,-0.255859,1.07324,-5.875,-121.625,19.8125,79,94,91
"9",2,1,0,-6,-5,3,-1,3,0.428223,0.65332,0.325684,107.125,-92.125,-59.125,121,62,42,-6,-7,-4,-1,-7,-12,-9,-3,0.297363,-0.447266,0.967773,-31.75,-132.562,22.5625,78,87,93
"10",-7,2,0,3,1,1,2,13,0.245605,0.61377,0.134277,55.6875,-63.1875,-25.125,124,62,40,4,0,-4,2,-2,4,1,11,0.460449,-0.492188,0.906738,-93.875,-129,34.6875,76,82,95
"11",-5,-1,5,12,23,18,15,-39,0.146973,0.458984,0.0737305,14.5625,-58.125,3.5625,126,62,38,5,4,3,-5,-2,-7,-3,-4,0.536133,-0.70166,0.811523,-111,-121.25,43.25,74,78,97
"12",7,2,-15,-37,-73,-21,-115,15,0.128906,0.00732422,-0.0195312,-61.25,-80.125,116.188,125,56,37,-11,-30,-10,1,-4,-18,-7,-25,0.630859,-0.689453,0.744629,-110.812,-116.625,63.625,70,74,100
"13",-12,-2,11,13,2,17,82,-57,0.220215,-0.294434,0.00878906,-124.062,-89.8125,223.938,124,47,36,9,-7,6,5,1,-4,-11,-21,0.443359,-0.721191,0.5625,-118.438,-109.125,60.25,65,72,104
"14",-20,-5,4,-9,10,-10,20,8,0.466309,-0.321777,0.239746,-185.062,-46.75,327.688,115,29,41,-38,-1,-3,1,1,7,6,59,0.408691,-0.693359,0.473145,-106.25,-100.75,50.9375,62,71,106
"15",-5,3,11,38,31,12,-5,60,0.992676,0.201172,0.670898,-200.812,44.6875,269.312,101,23,52,36,7,7,2,-2,-3,-1,-14,0.245605,-0.641602,0.3125,-73.0625,-83.3125,39.125,59,70,110
"16",75,8,20,53,72,14,118,-10,1.38721,0.0849609,1.85645,-233.125,278,259.312,80,35,67,-16,-21,-13,-10,2,-1,11,28,0.175293,-0.590332,0.203125,-42.125,-75.3125,24.0625,57,70,111
"17",-1,-6,-14,-39,-32,12,95,23,1.2832,-0.616211,1.05176,-123.688,185.812,-15.6875,78,50,66,64,24,13,10,4,-2,0,46,0.185547,-0.209961,-0.0249023,29.125,-91.625,-31.25,56,67,114
"18",-1,-5,-3,1,1,4,-37,-1,1.44678,-0.0673828,0.75293,55.8125,-12.3125,-8.5,78,50,66,-47,5,7,7,7,-2,-11,-59,0.183594,0.0805664,-0.125977,109,-112.688,-100.938,57,62,115
"19",17,-6,-13,-16,-36,-9,2,-73,0.851562,-0.168945,0.690918,15.0625,-67.125,-63.5625,80,46,65,-27,-15,-5,-11,-5,-4,18,14,0.333008,0.370605,0.0400391,223.562,-129,-202.875,62,49,116
"20",21,-2,1,2,7,3,-47,43,0.46875,-0.203125,0.59375,21.375,-35.5,-40.5,81,43,63,-48,-8,14,11,-1,-1,-3,90,0.666992,-0.046875,0.639648,302.812,-33.5625,-230.5,75,37,111
"21",-26,-7,-3,-2,-20,-18,92,-39,0.584473,-0.144043,0.663574,-8.6875,2.1875,-8.375,82,42,63,78,104,52,57,17,-6,4,5,1.67432,0.11377,1.8457,326.812,113.5,-184.625,87,37,104
"22",2,-1,1,3,-4,10,27,-13,0.648438,-0.234863,0.751465,-10.4375,2.5625,15.5625,81,43,63,78,-17,8,17,6,37,43,-69,0.935547,-0.177734,2.31152,277.562,212.062,-142.75,96,46,100
"23",-7,-2,-2,2,4,6,-17,-27,0.735352,-0.254883,0.698242,9.5625,-6.9375,16.1875,81,43,64,4,-35,-11,7,1,9,-16,-44,1.00244,-0.167969,1.45557,69.9375,141,46.3125,99,56,101
"24",0,-1,4,2,4,8,-10,19,0.72998,-0.252441,0.664062,6.625,-6.8125,7.6875,81,43,64,-11,8,4,-7,-5,-17,3,61,0.737793,0.141602,0.762207,-61.5625,-2.875,29,97,56,103
"25",-5,-4,-4,-3,-1,-4,13,64,0.697754,-0.250977,0.644043,-3.9375,9.25,7.375,80,43,64,28,-40,-9,5,0,-2,-10,-54,0.474121,0.249023,0.623535,-43.6875,-19.75,58.6875,96,54,104
"26",-5,-2,2,6,-1,1,7,0,0.658691,-0.206543,0.693359,-8.75,21,8.125,80,45,65,-11,-11,7,-5,0,4,10,43,0.378418,0.0849609,0.693359,-28.4375,-26.9375,9.1875,94,53,105
"27",-2,-4,-4,-3,-2,0,-4,-11,0.631836,-0.222168,0.722656,2.4375,26.125,18.8125,80,46,65,0,9,11,19,5,-3,8,49,0.4375,0.0727539,0.772461,-10.875,-10.0625,-12.375,94,53,104
"28",14,0,-1,-2,0,-1,-1,-7,0.628906,-0.18457,0.67334,0.125,26.3125,37.1875,80,47,65,3,5,22,7,9,-1,-10,-52,0.586426,0.147949,0.787598,0.75,-2.625,-33.75,94,53,103
"29",29,6,9,13,16,-2,0,-2,0.621094,-0.216309,0.671387,0.875,54.125,103.375,79,51,67,-2,17,12,12,9,2,-7,54,0.630859,0.133789,0.777344,0.1875,-5.1875,-27.375,95,53,103
"30",10,4,2,4,6,3,-6,-3,0.536621,-0.178711,0.728027,4.75,93,148.875,77,59,71,10,5,5,9,4,2,3,25,0.595703,0.16748,0.779785,5.8125,-1.5625,-10.125,95,53,102
"31",-7,-4,-3,-3,-4,-1,0,-3,0.356934,-0.358398,0.771484,11.625,96.4375,158.75,76,65,73,8,-1,-5,-16,-4,-5,-1,11,0.549805,0.165039,0.796875,5.6875,-2.5625,-11.6875,96,53,102
"32",0,0,-2,-1,-1,-2,3,-6,0.397461,-0.471191,0.865234,11.5625,134.812,192,76,76,76,1,0,-3,2,2,-6,-3,-5,0.546875,0.137695,0.810059,-3.0625,-6.375,-18.625,96,53,101
"33",0,2,-4,-10,-13,3,-12,1,0.210938,-0.521973,0.880859,40.8125,153.375,145.125,76,84,78,-4,-2,-2,-4,-6,-4,-10,-3,0.515137,0.0839844,0.773438,-12.875,4.125,-47.0625,96,54,100
"34",2,-1,2,3,4,-4,-3,1,-0.191406,-0.561523,0.796875,-0.75,202,97,76,97,78,-1,-3,-4,0,3,4,5,-7,0.527344,0.0927734,0.73584,-16.5625,22.3125,-84.375,97,55,99
"35",-1,-4,-1,0,-1,-3,0,-1,-0.618164,-0.69043,0.808594,-69.25,154.125,10.8125,75,104,77,-28,0,5,5,4,22,10,-1,0.560059,0.123047,0.757812,-13,45,-144.188,98,59,95
"36",4,7,-3,-2,-3,-2,-1,0,-0.484863,-0.925293,1.38281,43.25,96.875,40.1875,74,110,76,0,0,-3,0,-2,-8,-6,-87,0.514648,0.135742,0.770996,-11.3125,64.75,-191.5,99,63,91
"37",3,12,-1,2,1,0,1,1,-0.688965,-0.331055,0.678223,153.562,56.8125,-30.3125,77,114,75,8,-1,-1,2,0,0,-4,14,0.219727,0.350586,0.821289,-15.0625,92.625,-177.688,101,72,87
"38",4,-10,-4,-2,-3,-3,-2,-1,-0.527344,-0.181641,0.612305,125.188,13.5625,-43.75,79,114,74,0,1,3,4,0,-1,1,27,0.321777,0.384766,0.858887,-24.0625,106,-194.312,101,79,84
"39",-3,-6,4,0,0,-2,-2,-3,-0.509766,-0.104492,0.773926,17.5,0.75,-29.8125,81,114,73,14,-1,0,2,0,-2,-2,-15,0.0756836,0.419434,0.897949,3.125,146.125,-145.75,101,90,81
"40",0,-5,-1,-1,-1,-2,-3,-1,-0.463379,-0.350586,1.03613,-27.4375,-2.875,-8.625,80,114,73,-3,1,1,1,2,2,-3,5,-0.304199,0.430664,0.828613,56.875,156.938,-104.375,102,98,80
"41",0,-4,0,-2,-1,1,-2,0,-0.383789,-0.327148,0.945312,27,6.9375,-8.5,80,114,73,0,1,0,0,-1,12,3,-2,-0.539551,0.963379,1.4458,96.625,131.062,-67.5,105,107,80
"42",-1,-2,-2,-1,1,-2,-2,-1,-0.403809,-0.281738,0.874512,38.5625,12.6875,-9.8125,81,114,72,-1,0,-1,0,2,17,8,0,-0.406738,1.11084,0.79834,7.875,24.3125,7.125,106,109,81
"43",-1,-1,1,1,-2,-2,-2,0,-0.427246,-0.204102,0.84082,2.0625,-5.25,3.625,82,114,72,-1,0,0,1,1,-1,0,0,-0.717773,0.294434,0.616699,-149.438,51.4375,8.3125,103,111,82
"44",0,-4,-2,-2,-1,-2,-2,-4,-0.436523,-0.291016,0.87207,-21.375,-12.8125,5.6875,81,114,72,-1,-3,-3,-1,-1,-5,-1,-1,-0.431152,0.248047,0.744141,-43.8125,7.375,37.9375,101,112,83
"45",-1,-1,-2,-3,0,-2,-2,-2,-0.422852,-0.304688,0.920898,-13.75,-7.5,2.1875,81,113,73,1,0,0,-1,2,11,2,-2,-0.438965,0.301758,0.899414,0.25,-21.5,29.8125,101,111,83
"46",2,0,-1,-1,0,0,-1,-1,-0.412109,-0.3125,0.911133,-3.9375,-1.875,-0.25,81,113,73,-2,-2,0,-3,-3,-12,-3,0,-0.283691,0.387207,1.01074,24.0625,-14.25,9,102,109,84
"47",0,-1,0,-3,0,-1,0,-3,-0.402832,-0.308594,0.875,0.75,3.5,-4.0625,81,113,72,-2,-1,1,-1,0,0,0,-1,-0.318848,0.449219,0.926758,8.75,3.4375,10.8125,102,109,84
"48",-2,-2,-1,0,-1,-1,-2,-2,-0.419922,-0.30127,0.887695,0.0625,-0.6875,-3.6875,80,113,72,-1,0,-1,-1,-1,-3,-3,-2,-0.349609,0.412109,0.858398,-10.8125,11.875,6.75,102,109,84
"49",1,0,-2,-2,-3,-1,-1,0,-0.422363,-0.301758,0.895996,-2.125,-1.75,-1.5,80,113,72,-1,0,0,1,-1,-1,0,-1,-0.363281,0.380371,0.864746,-14,4,0.8125,102,109,84
"50",-1,-2,-1,-1,-1,-2,-2,0,-0.416992,-0.300781,0.882324,-1.875,-1.125,-0.3125,80,113,72,-1,-2,0,-1,-2,-2,-3,-1,-0.375977,0.369629,0.882812,-2.4375,-4.0625,-0.9375,101,109,84
